,county_state
1,"Abbeville County, South Carolina"
2,"Acadia County, Louisiana"
3,"Accomack County, Virginia"
4,"Ada County, Idaho"
5,"Adair County, Iowa"
6,"Adair County, Kentucky"
7,"Adair County, Missouri"
8,"Adair County, Oklahoma"
9,"Adams County, Colorado"
10,"Adams County, Illinois"
11,"Adams County, Indiana"
12,"Adams County, Mississippi"
13,"Adams County, Nebraska"
14,"Adams County, Ohio"
15,"Adams County, Pennsylvania"
16,"Adams County, Washington"
17,"Adams County, Wisconsin"
18,"Addison County, Vermont"
19,"Aiken County, South Carolina"
20,"Aitkin County, Minnesota"
21,"Alachua County, Florida"
22,"Alamance County, North Carolina"
23,"Alameda County, California"
24,"Alamosa County, Colorado"
25,"Albany County, New York"
26,"Albany County, Wyoming"
27,"Albemarle County, Virginia"
28,"Alcona County, Michigan"
29,"Alcorn County, Mississippi"
30,"Alexander County, Illinois"
31,"Alexander County, North Carolina"
32,"Alexandria city, Virginia"
33,"Alger County, Michigan"
34,"Allamakee County, Iowa"
35,"Allegan County, Michigan"
36,"Allegany County, Maryland"
37,"Allegany County, New York"
38,"Alleghany County, North Carolina"
39,"Alleghany County, Virginia"
40,"Allegheny County, Pennsylvania"
41,"Allen County, Indiana"
42,"Allen County, Kansas"
43,"Allen County, Kentucky"
44,"Allen County, Louisiana"
45,"Allen County, Ohio"
46,"Allendale County, South Carolina"
47,"Alpena County, Michigan"
48,"Amador County, California"
49,"Amelia County, Virginia"
50,"Amherst County, Virginia"
51,"Amite County, Mississippi"
52,"Anderson County, Kansas"
53,"Anderson County, Kentucky"
54,"Anderson County, South Carolina"
55,"Anderson County, Tennessee"
56,"Anderson County, Texas"
57,"Andrew County, Missouri"
58,"Andrews County, Texas"
59,"Androscoggin County, Maine"
60,"Angelina County, Texas"
61,"Anne Arundel County, Maryland"
62,"Anoka County, Minnesota"
63,"Anson County, North Carolina"
64,"Antrim County, Michigan"
65,"Apache County, Arizona"
66,"Appanoose County, Iowa"
67,"Appling County, Georgia"
68,"Appomattox County, Virginia"
69,"Aransas County, Texas"
70,"Arapahoe County, Colorado"
71,"Archer County, Texas"
72,"Archuleta County, Colorado"
73,"Arenac County, Michigan"
74,"Arkansas County, Arkansas"
75,"Arlington County, Virginia"
76,"Armstrong County, Pennsylvania"
77,"Aroostook County, Maine"
78,"Ascension County, Louisiana"
79,"Ashe County, North Carolina"
80,"Ashland County, Ohio"
81,"Ashland County, Wisconsin"
82,"Ashley County, Arkansas"
83,"Ashtabula County, Ohio"
84,"Asotin County, Washington"
85,"Assumption County, Louisiana"
86,"Atascosa County, Texas"
87,"Atchison County, Kansas"
88,"Athens County, Ohio"
89,"Atkinson County, Georgia"
90,"Atlantic County, New Jersey"
91,"Atoka County, Oklahoma"
92,"Attala County, Mississippi"
93,"Audrain County, Missouri"
94,"Audubon County, Iowa"
95,"Auglaize County, Ohio"
96,"Augusta County, Virginia"
97,"Austin County, Texas"
98,"Autauga County, Alabama"
99,"Avery County, North Carolina"
100,"Avoyelles County, Louisiana"
101,"Bacon County, Georgia"
102,"Bailey County, Texas"
103,"Baker County, Florida"
104,"Baker County, Oregon"
105,"Baldwin County, Alabama"
106,"Baldwin County, Georgia"
107,"Ballard County, Kentucky"
108,"Baltimore, Maryland"
109,"Baltimore County, Maryland"
110,"Bamberg County, South Carolina"
111,"Bandera County, Texas"
112,"Banks County, Georgia"
113,"Bannock County, Idaho"
114,"Baraga County, Michigan"
115,"Barbour County, Alabama"
116,"Barbour County, West Virginia"
117,"Barnes County, North Dakota"
118,"Barnstable County, Massachusetts"
119,"Barnwell County, South Carolina"
120,"Barren County, Kentucky"
121,"Barron County, Wisconsin"
122,"Barrow County, Georgia"
123,"Barry County, Michigan"
124,"Barry County, Missouri"
125,"Bartholomew County, Indiana"
126,"Barton County, Kansas"
127,"Barton County, Missouri"
128,"Bartow County, Georgia"
129,"Bastrop County, Texas"
130,"Bates County, Missouri"
131,"Bath County, Kentucky"
132,"Bath County, Virginia"
133,"Baxter County, Arkansas"
134,"Bay County, Florida"
135,"Bay County, Michigan"
136,"Bayfield County, Wisconsin"
137,"Beadle County, South Dakota"
138,"Bear Lake County, Idaho"
139,"Beaufort County, North Carolina"
140,"Beaufort County, South Carolina"
141,"Beauregard County, Louisiana"
142,"Beaver County, Pennsylvania"
143,"Beaver County, Utah"
144,"Beaverhead County, Montana"
145,"Becker County, Minnesota"
146,"Beckham County, Oklahoma"
147,"Bedford County, Pennsylvania"
148,"Bedford County, Tennessee"
149,"Bedford County, Virginia"
150,"Bee County, Texas"
151,"Belknap County, New Hampshire"
152,"Bell County, Kentucky"
153,"Bell County, Texas"
154,"Belmont County, Ohio"
155,"Beltrami County, Minnesota"
156,"Ben Hill County, Georgia"
157,"Benewah County, Idaho"
158,"Bennington County, Vermont"
159,"Benton County, Arkansas"
160,"Benton County, Indiana"
161,"Benton County, Iowa"
162,"Benton County, Minnesota"
163,"Benton County, Mississippi"
164,"Benton County, Missouri"
165,"Benton County, Oregon"
166,"Benton County, Tennessee"
167,"Benton County, Washington"
168,"Benzie County, Michigan"
169,"Bergen County, New Jersey"
170,"Berkeley County, South Carolina"
171,"Berkeley County, West Virginia"
172,"Berks County, Pennsylvania"
173,"Berkshire County, Massachusetts"
174,"Bernalillo County, New Mexico"
175,"Berrien County, Georgia"
176,"Berrien County, Michigan"
177,"Bertie County, North Carolina"
178,"Bexar County, Texas"
179,"Bibb County, Alabama"
180,"Bibb County, Georgia"
181,"Bienville County, Louisiana"
182,"Big Horn County, Montana"
183,"Big Horn County, Wyoming"
184,"Big Stone County, Minnesota"
185,"Bingham County, Idaho"
186,"Black Hawk County, Iowa"
187,"Blackford County, Indiana"
188,"Bladen County, North Carolina"
189,"Blaine County, Idaho"
190,"Blaine County, Montana"
191,"Blaine County, Oklahoma"
192,"Blair County, Pennsylvania"
193,"Blanco County, Texas"
194,"Bland County, Virginia"
195,"Bleckley County, Georgia"
196,"Bledsoe County, Tennessee"
197,"Blount County, Alabama"
198,"Blount County, Tennessee"
199,"Blue Earth County, Minnesota"
200,"Boise County, Idaho"
201,"Bolivar County, Mississippi"
202,"Bollinger County, Missouri"
203,"Bon Homme County, South Dakota"
204,"Bond County, Illinois"
205,"Bonner County, Idaho"
206,"Bonneville County, Idaho"
207,"Boone County, Arkansas"
208,"Boone County, Illinois"
209,"Boone County, Indiana"
210,"Boone County, Iowa"
211,"Boone County, Kentucky"
212,"Boone County, Missouri"
213,"Boone County, West Virginia"
214,"Bosque County, Texas"
215,"Bossier County, Louisiana"
216,"Botetourt County, Virginia"
217,"Bottineau County, North Dakota"
218,"Boulder County, Colorado"
219,"Boundary County, Idaho"
220,"Bourbon County, Kansas"
221,"Bourbon County, Kentucky"
222,"Bowie County, Texas"
223,"Box Butte County, Nebraska"
224,"Box Elder County, Utah"
225,"Boyd County, Kentucky"
226,"Boyle County, Kentucky"
227,"Bracken County, Kentucky"
228,"Bradford County, Florida"
229,"Bradford County, Pennsylvania"
230,"Bradley County, Arkansas"
231,"Bradley County, Tennessee"
232,"Branch County, Michigan"
233,"Brantley County, Georgia"
234,"Braxton County, West Virginia"
235,"Brazoria County, Texas"
236,"Brazos County, Texas"
237,"Breathitt County, Kentucky"
238,"Breckinridge County, Kentucky"
239,"Bremer County, Iowa"
240,"Brevard County, Florida"
241,"Brewster County, Texas"
242,"Bristol city, Virginia"
243,"Bristol County, Massachusetts"
244,"Bristol County, Rhode Island"
245,"Broadwater County, Montana"
246,"Bronx County, New York"
247,"Brooke County, West Virginia"
248,"Brookings County, South Dakota"
249,"Brooks County, Georgia"
250,"Brooks County, Texas"
251,"Broome County, New York"
252,"Broomfield County, Colorado"
253,"Broward County, Florida"
254,"Brown County, Indiana"
255,"Brown County, Kansas"
256,"Brown County, Minnesota"
257,"Brown County, Ohio"
258,"Brown County, South Dakota"
259,"Brown County, Texas"
260,"Brown County, Wisconsin"
261,"Brule County, South Dakota"
262,"Brunswick County, North Carolina"
263,"Brunswick County, Virginia"
264,"Bryan County, Georgia"
265,"Bryan County, Oklahoma"
266,"Buchanan County, Iowa"
267,"Buchanan County, Missouri"
268,"Buchanan County, Virginia"
269,"Buckingham County, Virginia"
270,"Bucks County, Pennsylvania"
271,"Buena Vista city, Virginia"
272,"Buena Vista County, Iowa"
273,"Buffalo County, Nebraska"
274,"Buffalo County, Wisconsin"
275,"Bullitt County, Kentucky"
276,"Bulloch County, Georgia"
277,"Bullock County, Alabama"
278,"Buncombe County, North Carolina"
279,"Bureau County, Illinois"
280,"Burke County, Georgia"
281,"Burke County, North Carolina"
282,"Burleigh County, North Dakota"
283,"Burleson County, Texas"
284,"Burlington County, New Jersey"
285,"Burnet County, Texas"
286,"Burnett County, Wisconsin"
287,"Burt County, Nebraska"
288,"Butler County, Alabama"
289,"Butler County, Iowa"
290,"Butler County, Kansas"
291,"Butler County, Kentucky"
292,"Butler County, Missouri"
293,"Butler County, Nebraska"
294,"Butler County, Ohio"
295,"Butler County, Pennsylvania"
296,"Butte County, California"
297,"Butte County, South Dakota"
298,"Butts County, Georgia"
299,"Cabarrus County, North Carolina"
300,"Cabell County, West Virginia"
301,"Cache County, Utah"
302,"Caddo County, Louisiana"
303,"Caddo County, Oklahoma"
304,"Calaveras County, California"
305,"Calcasieu County, Louisiana"
306,"Caldwell County, Kentucky"
307,"Caldwell County, Louisiana"
308,"Caldwell County, Missouri"
309,"Caldwell County, North Carolina"
310,"Caldwell County, Texas"
311,"Caledonia County, Vermont"
312,"Calhoun County, Alabama"
313,"Calhoun County, Florida"
314,"Calhoun County, Iowa"
315,"Calhoun County, Michigan"
316,"Calhoun County, Mississippi"
317,"Calhoun County, South Carolina"
318,"Calhoun County, Texas"
319,"Callahan County, Texas"
320,"Callaway County, Missouri"
321,"Calloway County, Kentucky"
322,"Calumet County, Wisconsin"
323,"Calvert County, Maryland"
324,"Cambria County, Pennsylvania"
325,"Camden County, Georgia"
326,"Camden County, Missouri"
327,"Camden County, New Jersey"
328,"Camden County, North Carolina"
329,"Cameron County, Louisiana"
330,"Cameron County, Texas"
331,"Camp County, Texas"
332,"Campbell County, Kentucky"
333,"Campbell County, Tennessee"
334,"Campbell County, Virginia"
335,"Campbell County, Wyoming"
336,"Canadian County, Oklahoma"
337,"Candler County, Georgia"
338,"Cannon County, Tennessee"
339,"Canyon County, Idaho"
340,"Cape Girardeau County, Missouri"
341,"Cape May County, New Jersey"
342,"Carbon County, Montana"
343,"Carbon County, Pennsylvania"
344,"Carbon County, Utah"
345,"Carbon County, Wyoming"
346,"Caribou County, Idaho"
347,"Carlton County, Minnesota"
348,"Caroline County, Maryland"
349,"Caroline County, Virginia"
350,"Carroll County, Arkansas"
351,"Carroll County, Georgia"
352,"Carroll County, Illinois"
353,"Carroll County, Indiana"
354,"Carroll County, Iowa"
355,"Carroll County, Kentucky"
356,"Carroll County, Maryland"
357,"Carroll County, Mississippi"
358,"Carroll County, Missouri"
359,"Carroll County, New Hampshire"
360,"Carroll County, Ohio"
361,"Carroll County, Tennessee"
362,"Carroll County, Virginia"
363,"Carson City, Nevada"
364,"Carson County, Texas"
365,"Carter County, Kentucky"
366,"Carter County, Oklahoma"
367,"Carter County, Tennessee"
368,"Carteret County, North Carolina"
369,"Carver County, Minnesota"
370,"Cascade County, Montana"
371,"Casey County, Kentucky"
372,"Cass County, Illinois"
373,"Cass County, Indiana"
374,"Cass County, Iowa"
375,"Cass County, Michigan"
376,"Cass County, Minnesota"
377,"Cass County, Missouri"
378,"Cass County, Nebraska"
379,"Cass County, North Dakota"
380,"Cass County, Texas"
381,"Cassia County, Idaho"
382,"Castro County, Texas"
383,"Caswell County, North Carolina"
384,"Catahoula County, Louisiana"
385,"Catawba County, North Carolina"
386,"Catoosa County, Georgia"
387,"Cattaraugus County, New York"
388,"Cayuga County, New York"
389,"Cecil County, Maryland"
390,"Cedar County, Iowa"
391,"Cedar County, Missouri"
392,"Cedar County, Nebraska"
393,"Centre County, Pennsylvania"
394,"Cerro Gordo County, Iowa"
395,"Chaffee County, Colorado"
396,"Chambers County, Alabama"
397,"Chambers County, Texas"
398,"Champaign County, Illinois"
399,"Champaign County, Ohio"
400,"Chariton County, Missouri"
401,"Charles City County, Virginia"
402,"Charles County, Maryland"
403,"Charles Mix County, South Dakota"
404,"Charleston County, South Carolina"
405,"Charlevoix County, Michigan"
406,"Charlotte County, Florida"
407,"Charlotte County, Virginia"
408,"Charlottesville city, Virginia"
409,"Charlton County, Georgia"
410,"Chatham County, Georgia"
411,"Chatham County, North Carolina"
412,"Chattahoochee County, Georgia"
413,"Chattooga County, Georgia"
414,"Chautauqua County, New York"
415,"Chaves County, New Mexico"
416,"Cheatham County, Tennessee"
417,"Cheboygan County, Michigan"
418,"Chelan County, Washington"
419,"Chemung County, New York"
420,"Chenango County, New York"
421,"Cherokee County, Alabama"
422,"Cherokee County, Georgia"
423,"Cherokee County, Iowa"
424,"Cherokee County, Kansas"
425,"Cherokee County, North Carolina"
426,"Cherokee County, Oklahoma"
427,"Cherokee County, South Carolina"
428,"Cherokee County, Texas"
429,"Cherry County, Nebraska"
430,"Chesapeake city, Virginia"
431,"Cheshire County, New Hampshire"
432,"Chester County, Pennsylvania"
433,"Chester County, South Carolina"
434,"Chester County, Tennessee"
435,"Chesterfield County, South Carolina"
436,"Chesterfield County, Virginia"
437,"Cheyenne County, Nebraska"
438,"Chickasaw County, Iowa"
439,"Chickasaw County, Mississippi"
440,"Chicot County, Arkansas"
441,"Childress County, Texas"
442,"Chilton County, Alabama"
443,"Chippewa County, Michigan"
444,"Chippewa County, Minnesota"
445,"Chippewa County, Wisconsin"
446,"Chisago County, Minnesota"
447,"Chittenden County, Vermont"
448,"Choctaw County, Alabama"
449,"Choctaw County, Oklahoma"
450,"Chowan County, North Carolina"
451,"Christian County, Illinois"
452,"Christian County, Kentucky"
453,"Christian County, Missouri"
454,"Churchill County, Nevada"
455,"Cibola County, New Mexico"
456,"Citrus County, Florida"
457,"Clackamas County, Oregon"
458,"Claiborne County, Louisiana"
459,"Claiborne County, Mississippi"
460,"Claiborne County, Tennessee"
461,"Clallam County, Washington"
462,"Clare County, Michigan"
463,"Clarendon County, South Carolina"
464,"Clarion County, Pennsylvania"
465,"Clark County, Arkansas"
466,"Clark County, Illinois"
467,"Clark County, Indiana"
468,"Clark County, Kentucky"
469,"Clark County, Missouri"
470,"Clark County, Nevada"
471,"Clark County, Ohio"
472,"Clark County, Washington"
473,"Clark County, Wisconsin"
474,"Clarke County, Alabama"
475,"Clarke County, Georgia"
476,"Clarke County, Iowa"
477,"Clarke County, Mississippi"
478,"Clarke County, Virginia"
479,"Clatsop County, Oregon"
480,"Clay County, Alabama"
481,"Clay County, Arkansas"
482,"Clay County, Florida"
483,"Clay County, Illinois"
484,"Clay County, Indiana"
485,"Clay County, Iowa"
486,"Clay County, Kansas"
487,"Clay County, Kentucky"
488,"Clay County, Minnesota"
489,"Clay County, Mississippi"
490,"Clay County, Missouri"
491,"Clay County, Nebraska"
492,"Clay County, North Carolina"
493,"Clay County, South Dakota"
494,"Clay County, Tennessee"
495,"Clay County, Texas"
496,"Clayton County, Georgia"
497,"Clayton County, Iowa"
498,"Clear Creek County, Colorado"
499,"Clearfield County, Pennsylvania"
500,"Clearwater County, Idaho"
501,"Clearwater County, Minnesota"
502,"Cleburne County, Alabama"
503,"Cleburne County, Arkansas"
504,"Clermont County, Ohio"
505,"Cleveland County, Arkansas"
506,"Cleveland County, North Carolina"
507,"Cleveland County, Oklahoma"
508,"Clinch County, Georgia"
509,"Clinton County, Illinois"
510,"Clinton County, Indiana"
511,"Clinton County, Iowa"
512,"Clinton County, Kentucky"
513,"Clinton County, Michigan"
514,"Clinton County, Missouri"
515,"Clinton County, New York"
516,"Clinton County, Ohio"
517,"Clinton County, Pennsylvania"
518,"Cloud County, Kansas"
519,"Coahoma County, Mississippi"
520,"Coal County, Oklahoma"
521,"Cobb County, Georgia"
522,"Cochise County, Arizona"
523,"Cocke County, Tennessee"
524,"Coconino County, Arizona"
525,"Codington County, South Dakota"
526,"Coffee County, Alabama"
527,"Coffee County, Georgia"
528,"Coffee County, Tennessee"
529,"Coffey County, Kansas"
530,"Coke County, Texas"
531,"Colbert County, Alabama"
532,"Cole County, Missouri"
533,"Coleman County, Texas"
534,"Coles County, Illinois"
535,"Colfax County, Nebraska"
536,"Colfax County, New Mexico"
537,"Colleton County, South Carolina"
538,"Collier County, Florida"
539,"Collin County, Texas"
540,"Colonial Heights city, Virginia"
541,"Colorado County, Texas"
542,"Colquitt County, Georgia"
543,"Columbia County, Arkansas"
544,"Columbia County, Florida"
545,"Columbia County, Georgia"
546,"Columbia County, New York"
547,"Columbia County, Oregon"
548,"Columbia County, Pennsylvania"
549,"Columbia County, Wisconsin"
550,"Columbiana County, Ohio"
551,"Columbus County, North Carolina"
552,"Colusa County, California"
553,"Comal County, Texas"
554,"Comanche County, Oklahoma"
555,"Comanche County, Texas"
556,"Concordia County, Louisiana"
557,"Conecuh County, Alabama"
558,"Conejos County, Colorado"
559,"Contra Costa County, California"
560,"Converse County, Wyoming"
561,"Conway County, Arkansas"
562,"Cook County, Georgia"
563,"Cook County, Illinois"
564,"Cook County, Minnesota"
565,"Cooke County, Texas"
566,"Cooper County, Missouri"
567,"Coos County, New Hampshire"
568,"Coos County, Oregon"
569,"Coosa County, Alabama"
570,"Copiah County, Mississippi"
571,"Cortland County, New York"
572,"Coryell County, Texas"
573,"Coshocton County, Ohio"
574,"Cotton County, Oklahoma"
575,"Cottonwood County, Minnesota"
576,"Covington city, Virginia"
577,"Covington County, Alabama"
578,"Covington County, Mississippi"
579,"Coweta County, Georgia"
580,"Cowley County, Kansas"
581,"Cowlitz County, Washington"
582,"Craig County, Oklahoma"
583,"Craig County, Virginia"
584,"Craighead County, Arkansas"
585,"Crane County, Texas"
586,"Craven County, North Carolina"
587,"Crawford County, Arkansas"
588,"Crawford County, Georgia"
589,"Crawford County, Illinois"
590,"Crawford County, Indiana"
591,"Crawford County, Iowa"
592,"Crawford County, Kansas"
593,"Crawford County, Michigan"
594,"Crawford County, Missouri"
595,"Crawford County, Ohio"
596,"Crawford County, Pennsylvania"
597,"Crawford County, Wisconsin"
598,"Creek County, Oklahoma"
599,"Crenshaw County, Alabama"
600,"Crisp County, Georgia"
601,"Crittenden County, Arkansas"
602,"Crittenden County, Kentucky"
603,"Crockett County, Tennessee"
604,"Crockett County, Texas"
605,"Crook County, Oregon"
606,"Crook County, Wyoming"
607,"Crosby County, Texas"
608,"Cross County, Arkansas"
609,"Crow Wing County, Minnesota"
610,"Culberson County, Texas"
611,"Cullman County, Alabama"
612,"Culpeper County, Virginia"
613,"Cumberland County, Illinois"
614,"Cumberland County, Maine"
615,"Cumberland County, New Jersey"
616,"Cumberland County, North Carolina"
617,"Cumberland County, Pennsylvania"
618,"Cumberland County, Tennessee"
619,"Cumberland County, Virginia"
620,"Cuming County, Nebraska"
621,"Currituck County, North Carolina"
622,"Curry County, New Mexico"
623,"Curry County, Oregon"
624,"Custer County, Montana"
625,"Custer County, Nebraska"
626,"Custer County, Oklahoma"
627,"Custer County, South Dakota"
628,"Cuyahoga County, Ohio"
629,"Dade County, Georgia"
630,"Dade County, Missouri"
631,"Dakota County, Minnesota"
632,"Dakota County, Nebraska"
633,"Dale County, Alabama"
634,"Dallam County, Texas"
635,"Dallas County, Alabama"
636,"Dallas County, Arkansas"
637,"Dallas County, Iowa"
638,"Dallas County, Missouri"
639,"Dallas County, Texas"
640,"Dane County, Wisconsin"
641,"Danville city, Virginia"
642,"Dare County, North Carolina"
643,"Darke County, Ohio"
644,"Darlington County, South Carolina"
645,"Dauphin County, Pennsylvania"
646,"Davidson County, North Carolina"
647,"Davidson County, Tennessee"
648,"Davie County, North Carolina"
649,"Daviess County, Indiana"
650,"Daviess County, Kentucky"
651,"Daviess County, Missouri"
652,"Davis County, Iowa"
653,"Davis County, Utah"
654,"Davison County, South Dakota"
655,"Dawes County, Nebraska"
656,"Dawson County, Georgia"
657,"Dawson County, Montana"
658,"Dawson County, Nebraska"
659,"Dawson County, Texas"
660,"De Soto County, Louisiana"
661,"De Witt County, Illinois"
662,"Deaf Smith County, Texas"
663,"Dearborn County, Indiana"
664,"Decatur County, Georgia"
665,"Decatur County, Indiana"
666,"Decatur County, Iowa"
667,"Decatur County, Tennessee"
668,"Deer Lodge County, Montana"
669,"Defiance County, Ohio"
670,"DeKalb County, Alabama"
671,"DeKalb County, Georgia"
672,"DeKalb County, Illinois"
673,"DeKalb County, Indiana"
674,"DeKalb County, Missouri"
675,"DeKalb County, Tennessee"
676,"Del Norte County, California"
677,"Delaware County, Indiana"
678,"Delaware County, Iowa"
679,"Delaware County, New York"
680,"Delaware County, Ohio"
681,"Delaware County, Oklahoma"
682,"Delaware County, Pennsylvania"
683,"Delta County, Colorado"
684,"Delta County, Michigan"
685,"Delta County, Texas"
686,"Dent County, Missouri"
687,"Denton County, Texas"
688,"Denver County, Colorado"
689,"Des Moines County, Iowa"
690,"Deschutes County, Oregon"
691,"Desha County, Arkansas"
692,"DeSoto County, Florida"
693,"DeSoto County, Mississippi"
694,"Deuel County, Nebraska"
695,"Dewey County, South Dakota"
696,"DeWitt County, Texas"
697,"Dickenson County, Virginia"
698,"Dickinson County, Iowa"
699,"Dickinson County, Kansas"
700,"Dickinson County, Michigan"
701,"Dickson County, Tennessee"
702,"Dillon County, South Carolina"
703,"Dimmit County, Texas"
704,"Dinwiddie County, Virginia"
705,"Dixie County, Florida"
706,"Dixon County, Nebraska"
707,"Dodge County, Georgia"
708,"Dodge County, Minnesota"
709,"Dodge County, Nebraska"
710,"Dodge County, Wisconsin"
711,"Dona Ana County, New Mexico"
712,"Doniphan County, Kansas"
