,county_state
713,"Donley County, Texas"
714,"Dooly County, Georgia"
715,"Door County, Wisconsin"
716,"Dorchester County, Maryland"
717,"Dorchester County, South Carolina"
718,"Dougherty County, Georgia"
719,"Douglas County, Colorado"
720,"Douglas County, Georgia"
721,"Douglas County, Illinois"
722,"Douglas County, Kansas"
723,"Douglas County, Minnesota"
724,"Douglas County, Missouri"
725,"Douglas County, Nebraska"
726,"Douglas County, Nevada"
727,"Douglas County, Oregon"
728,"Douglas County, Washington"
729,"Douglas County, Wisconsin"
730,"Drew County, Arkansas"
731,"Dubois County, Indiana"
732,"Dubuque County, Iowa"
733,"Duchesne County, Utah"
734,"Dukes County, Massachusetts"
735,"Dunklin County, Missouri"
736,"Dunn County, North Dakota"
737,"Dunn County, Wisconsin"
738,"DuPage County, Illinois"
739,"Duplin County, North Carolina"
740,"Durham County, North Carolina"
741,"Dutchess County, New York"
742,"Duval County, Florida"
743,"Duval County, Texas"
744,"Dyer County, Tennessee"
745,"Eagle County, Colorado"
746,"Early County, Georgia"
747,"East Baton Rouge County, Louisiana"
748,"East Feliciana County, Louisiana"
749,"Eastland County, Texas"
750,"Eaton County, Michigan"
751,"Eau Claire County, Wisconsin"
752,"Ector County, Texas"
753,"Eddy County, New Mexico"
754,"Edgar County, Illinois"
755,"Edgecombe County, North Carolina"
756,"Edgefield County, South Carolina"
757,"Edmonson County, Kentucky"
758,"Edwards County, Illinois"
759,"Effingham County, Georgia"
760,"Effingham County, Illinois"
761,"El Dorado County, California"
762,"El Paso County, Colorado"
763,"El Paso County, Texas"
764,"Elbert County, Colorado"
765,"Elbert County, Georgia"
766,"Elk County, Pennsylvania"
767,"Elkhart County, Indiana"
768,"Elko County, Nevada"
769,"Ellis County, Kansas"
770,"Ellis County, Texas"
771,"Ellsworth County, Kansas"
772,"Elmore County, Alabama"
773,"Elmore County, Idaho"
774,"Emanuel County, Georgia"
775,"Emery County, Utah"
776,"Emmet County, Iowa"
777,"Emmet County, Michigan"
778,"Emporia city, Virginia"
779,"Erath County, Texas"
780,"Erie County, New York"
781,"Erie County, Ohio"
782,"Erie County, Pennsylvania"
783,"Escambia County, Alabama"
784,"Escambia County, Florida"
785,"Essex County, Massachusetts"
786,"Essex County, New Jersey"
787,"Essex County, New York"
788,"Essex County, Vermont"
789,"Essex County, Virginia"
790,"Estill County, Kentucky"
791,"Etowah County, Alabama"
792,"Evangeline County, Louisiana"
793,"Evans County, Georgia"
794,"Fairfax city, Virginia"
795,"Fairfax County, Virginia"
796,"Fairfield County, Connecticut"
797,"Fairfield County, Ohio"
798,"Fairfield County, South Carolina"
799,"Fall River County, South Dakota"
800,"Falls Church city, Virginia"
801,"Falls County, Texas"
802,"Fannin County, Georgia"
803,"Fannin County, Texas"
804,"Faribault County, Minnesota"
805,"Faulkner County, Arkansas"
806,"Fauquier County, Virginia"
807,"Fayette County, Alabama"
808,"Fayette County, Georgia"
809,"Fayette County, Illinois"
810,"Fayette County, Indiana"
811,"Fayette County, Iowa"
812,"Fayette County, Kentucky"
813,"Fayette County, Ohio"
814,"Fayette County, Pennsylvania"
815,"Fayette County, Tennessee"
816,"Fayette County, Texas"
817,"Fayette County, West Virginia"
818,"Fentress County, Tennessee"
819,"Fergus County, Montana"
820,"Ferry County, Washington"
821,"Fillmore County, Minnesota"
822,"Fillmore County, Nebraska"
823,"Finney County, Kansas"
824,"Flagler County, Florida"
825,"Flathead County, Montana"
826,"Fleming County, Kentucky"
827,"Florence County, South Carolina"
828,"Florence County, Wisconsin"
829,"Floyd County, Georgia"
830,"Floyd County, Indiana"
831,"Floyd County, Iowa"
832,"Floyd County, Kentucky"
833,"Floyd County, Texas"
834,"Floyd County, Virginia"
835,"Fluvanna County, Virginia"
836,"Fond du Lac County, Wisconsin"
837,"Ford County, Illinois"
838,"Ford County, Kansas"
839,"Forest County, Wisconsin"
840,"Forrest County, Mississippi"
841,"Forsyth County, Georgia"
842,"Forsyth County, North Carolina"
843,"Fort Bend County, Texas"
844,"Fountain County, Indiana"
845,"Franklin city, Virginia"
846,"Franklin County, Alabama"
847,"Franklin County, Arkansas"
848,"Franklin County, Florida"
849,"Franklin County, Georgia"
850,"Franklin County, Idaho"
851,"Franklin County, Illinois"
852,"Franklin County, Indiana"
853,"Franklin County, Iowa"
854,"Franklin County, Kansas"
855,"Franklin County, Kentucky"
856,"Franklin County, Louisiana"
857,"Franklin County, Maine"
858,"Franklin County, Massachusetts"
859,"Franklin County, Missouri"
860,"Franklin County, New York"
861,"Franklin County, North Carolina"
862,"Franklin County, Ohio"
863,"Franklin County, Pennsylvania"
864,"Franklin County, Tennessee"
865,"Franklin County, Texas"
866,"Franklin County, Vermont"
867,"Franklin County, Virginia"
868,"Franklin County, Washington"
869,"Frederick County, Maryland"
870,"Frederick County, Virginia"
871,"Fredericksburg city, Virginia"
872,"Freeborn County, Minnesota"
873,"Freestone County, Texas"
874,"Fremont County, Colorado"
875,"Fremont County, Idaho"
876,"Fremont County, Iowa"
877,"Fremont County, Wyoming"
878,"Fresno County, California"
879,"Frio County, Texas"
880,"Fulton County, Arkansas"
881,"Fulton County, Georgia"
882,"Fulton County, Illinois"
883,"Fulton County, Indiana"
884,"Fulton County, Kentucky"
885,"Fulton County, New York"
886,"Fulton County, Ohio"
887,"Fulton County, Pennsylvania"
888,"Gadsden County, Florida"
889,"Gage County, Nebraska"
890,"Gaines County, Texas"
891,"Galax city, Virginia"
892,"Gallatin County, Kentucky"
893,"Gallatin County, Montana"
894,"Gallia County, Ohio"
895,"Galveston County, Texas"
896,"Garfield County, Colorado"
897,"Garfield County, Oklahoma"
898,"Garfield County, Utah"
899,"Garland County, Arkansas"
900,"Garrard County, Kentucky"
901,"Garrett County, Maryland"
902,"Garvin County, Oklahoma"
903,"Garza County, Texas"
904,"Gasconade County, Missouri"
905,"Gaston County, North Carolina"
906,"Gates County, North Carolina"
907,"Geary County, Kansas"
908,"Geauga County, Ohio"
909,"Gem County, Idaho"
910,"Genesee County, Michigan"
911,"Genesee County, New York"
912,"Geneva County, Alabama"
913,"Gentry County, Missouri"
914,"George County, Mississippi"
915,"Georgetown County, South Carolina"
916,"Gibson County, Indiana"
917,"Gibson County, Tennessee"
918,"Gila County, Arizona"
919,"Gilchrist County, Florida"
920,"Giles County, Tennessee"
921,"Giles County, Virginia"
922,"Gillespie County, Texas"
923,"Gilmer County, Georgia"
924,"Gilpin County, Colorado"
925,"Glacier County, Montana"
926,"Glades County, Florida"
927,"Gladwin County, Michigan"
928,"Glenn County, California"
929,"Gloucester County, New Jersey"
930,"Gloucester County, Virginia"
931,"Glynn County, Georgia"
932,"Gogebic County, Michigan"
933,"Goliad County, Texas"
934,"Gonzales County, Texas"
935,"Goochland County, Virginia"
936,"Goodhue County, Minnesota"
937,"Gooding County, Idaho"
938,"Gordon County, Georgia"
939,"Goshen County, Wyoming"
940,"Grady County, Georgia"
941,"Grady County, Oklahoma"
942,"Grafton County, New Hampshire"
943,"Graham County, Arizona"
944,"Graham County, North Carolina"
945,"Grainger County, Tennessee"
946,"Grand County, Colorado"
947,"Grand County, Utah"
948,"Grand Forks County, North Dakota"
949,"Grand Isle County, Vermont"
950,"Grand Traverse County, Michigan"
951,"Grant County, Arkansas"
952,"Grant County, Indiana"
953,"Grant County, Kansas"
954,"Grant County, Kentucky"
955,"Grant County, Louisiana"
956,"Grant County, Minnesota"
957,"Grant County, New Mexico"
958,"Grant County, Oregon"
959,"Grant County, South Dakota"
960,"Grant County, Washington"
961,"Grant County, West Virginia"
962,"Grant County, Wisconsin"
963,"Granville County, North Carolina"
964,"Gratiot County, Michigan"
965,"Graves County, Kentucky"
966,"Gray County, Texas"
967,"Grays Harbor County, Washington"
968,"Grayson County, Kentucky"
969,"Grayson County, Texas"
970,"Grayson County, Virginia"
971,"Green County, Kentucky"
972,"Green County, Wisconsin"
973,"Green Lake County, Wisconsin"
974,"Greenbrier County, West Virginia"
975,"Greene County, Alabama"
976,"Greene County, Arkansas"
977,"Greene County, Georgia"
978,"Greene County, Illinois"
979,"Greene County, Indiana"
980,"Greene County, Iowa"
981,"Greene County, Mississippi"
982,"Greene County, Missouri"
983,"Greene County, New York"
984,"Greene County, North Carolina"
985,"Greene County, Ohio"
986,"Greene County, Pennsylvania"
987,"Greene County, Tennessee"
988,"Greene County, Virginia"
989,"Greenlee County, Arizona"
990,"Greensville County, Virginia"
991,"Greenup County, Kentucky"
992,"Greenville County, South Carolina"
993,"Greenwood County, Kansas"
994,"Greenwood County, South Carolina"
995,"Greer County, Oklahoma"
996,"Gregg County, Texas"
997,"Grenada County, Mississippi"
998,"Grimes County, Texas"
999,"Grundy County, Illinois"
1000,"Grundy County, Iowa"
1001,"Grundy County, Missouri"
1002,"Grundy County, Tennessee"
1003,"Guadalupe County, New Mexico"
1004,"Guadalupe County, Texas"
1005,"Guernsey County, Ohio"
1006,"Guilford County, North Carolina"
1007,"Gulf County, Florida"
1008,"Gunnison County, Colorado"
1009,"Guthrie County, Iowa"
1010,"Gwinnett County, Georgia"
1011,"Habersham County, Georgia"
1012,"Hale County, Alabama"
1013,"Hale County, Texas"
1014,"Halifax County, North Carolina"
1015,"Halifax County, Virginia"
1016,"Hall County, Georgia"
1017,"Hall County, Nebraska"
1018,"Hall County, Texas"
1019,"Hamblen County, Tennessee"
1020,"Hamilton County, Florida"
1021,"Hamilton County, Illinois"
1022,"Hamilton County, Indiana"
1023,"Hamilton County, Iowa"
1024,"Hamilton County, Nebraska"
1025,"Hamilton County, Ohio"
1026,"Hamilton County, Tennessee"
1027,"Hamilton County, Texas"
1028,"Hamlin County, South Dakota"
1029,"Hampden County, Massachusetts"
1030,"Hampshire County, Massachusetts"
1031,"Hampshire County, West Virginia"
1032,"Hampton city, Virginia"
1033,"Hampton County, South Carolina"
1034,"Hancock County, Georgia"
1035,"Hancock County, Illinois"
1036,"Hancock County, Indiana"
1037,"Hancock County, Iowa"
1038,"Hancock County, Kentucky"
1039,"Hancock County, Maine"
1040,"Hancock County, Mississippi"
1041,"Hancock County, Ohio"
1042,"Hancock County, Tennessee"
1043,"Hancock County, West Virginia"
1044,"Hanover County, Virginia"
1045,"Haralson County, Georgia"
1046,"Hardee County, Florida"
1047,"Hardeman County, Tennessee"
1048,"Hardeman County, Texas"
1049,"Hardin County, Iowa"
1050,"Hardin County, Kentucky"
1051,"Hardin County, Ohio"
1052,"Hardin County, Tennessee"
1053,"Hardin County, Texas"
1054,"Hardy County, West Virginia"
1055,"Harford County, Maryland"
1056,"Harlan County, Kentucky"
1057,"Harnett County, North Carolina"
1058,"Harney County, Oregon"
1059,"Harper County, Kansas"
1060,"Harris County, Georgia"
1061,"Harris County, Texas"
1062,"Harrison County, Indiana"
1063,"Harrison County, Iowa"
1064,"Harrison County, Kentucky"
1065,"Harrison County, Mississippi"
1066,"Harrison County, Missouri"
1067,"Harrison County, Ohio"
1068,"Harrison County, Texas"
1069,"Harrison County, West Virginia"
1070,"Harrisonburg city, Virginia"
1071,"Hart County, Georgia"
1072,"Hart County, Kentucky"
1073,"Hartford County, Connecticut"
1074,"Hartley County, Texas"
1075,"Harvey County, Kansas"
1076,"Haskell County, Oklahoma"
1077,"Haskell County, Texas"
1078,"Hawaii County, Hawaii"
1079,"Hawkins County, Tennessee"
1080,"Hays County, Texas"
1081,"Haywood County, North Carolina"
1082,"Haywood County, Tennessee"
1083,"Heard County, Georgia"
1084,"Hempstead County, Arkansas"
1085,"Henderson County, Illinois"
1086,"Henderson County, Kentucky"
1087,"Henderson County, North Carolina"
1088,"Henderson County, Tennessee"
1089,"Henderson County, Texas"
1090,"Hendricks County, Indiana"
1091,"Hendry County, Florida"
1092,"Hennepin County, Minnesota"
1093,"Henrico County, Virginia"
1094,"Henry County, Alabama"
1095,"Henry County, Georgia"
1096,"Henry County, Illinois"
1097,"Henry County, Indiana"
1098,"Henry County, Iowa"
1099,"Henry County, Kentucky"
1100,"Henry County, Missouri"
1101,"Henry County, Ohio"
1102,"Henry County, Tennessee"
1103,"Henry County, Virginia"
1104,"Herkimer County, New York"
1105,"Hernando County, Florida"
1106,"Hertford County, North Carolina"
1107,"Hickman County, Tennessee"
1108,"Hickory County, Missouri"
1109,"Hidalgo County, New Mexico"
1110,"Hidalgo County, Texas"
1111,"Highland County, Ohio"
1112,"Highlands County, Florida"
1113,"Hill County, Montana"
1114,"Hill County, Texas"
1115,"Hillsborough County, Florida"
1116,"Hillsborough County, New Hampshire"
1117,"Hillsdale County, Michigan"
1118,"Hinds County, Mississippi"
1119,"Hocking County, Ohio"
1120,"Hockley County, Texas"
1121,"Hoke County, North Carolina"
1122,"Holmes County, Florida"
1123,"Holmes County, Mississippi"
1124,"Holmes County, Ohio"
1125,"Holt County, Nebraska"
1126,"Honolulu County, Hawaii"
1127,"Hood County, Texas"
1128,"Hood River County, Oregon"
1129,"Hopewell city, Virginia"
1130,"Hopkins County, Kentucky"
1131,"Hopkins County, Texas"
1132,"Horry County, South Carolina"
1133,"Hot Spring County, Arkansas"
1134,"Hot Springs County, Wyoming"
1135,"Houghton County, Michigan"
1136,"Houston County, Alabama"
1137,"Houston County, Georgia"
1138,"Houston County, Minnesota"
1139,"Houston County, Tennessee"
1140,"Houston County, Texas"
1141,"Howard County, Arkansas"
1142,"Howard County, Indiana"
1143,"Howard County, Iowa"
1144,"Howard County, Maryland"
1145,"Howard County, Missouri"
1146,"Howard County, Nebraska"
1147,"Howard County, Texas"
1148,"Howell County, Missouri"
1149,"Hubbard County, Minnesota"
1150,"Hudson County, New Jersey"
1151,"Huerfano County, Colorado"
1152,"Hughes County, Oklahoma"
1153,"Hughes County, South Dakota"
1154,"Humboldt County, California"
1155,"Humboldt County, Iowa"
1156,"Humboldt County, Nevada"
1157,"Humphreys County, Mississippi"
1158,"Humphreys County, Tennessee"
1159,"Hunt County, Texas"
1160,"Hunterdon County, New Jersey"
1161,"Huntingdon County, Pennsylvania"
1162,"Huntington County, Indiana"
1163,"Huron County, Michigan"
1164,"Huron County, Ohio"
1165,"Hutchinson County, South Dakota"
1166,"Hutchinson County, Texas"
1167,"Iberia County, Louisiana"
1168,"Iberville County, Louisiana"
1169,"Ida County, Iowa"
1170,"Idaho County, Idaho"
1171,"Imperial County, California"
1172,"Independence County, Arkansas"
1173,"Indian River County, Florida"
1174,"Indiana County, Pennsylvania"
1175,"Ingham County, Michigan"
1176,"Inyo County, California"
1177,"Iowa County, Iowa"
1178,"Iowa County, Wisconsin"
1179,"Iroquois County, Illinois"
1180,"Irwin County, Georgia"
1181,"Isabella County, Michigan"
1182,"Isanti County, Minnesota"
1183,"Island County, Washington"
1184,"Isle of Wight County, Virginia"
1185,"Itasca County, Minnesota"
1186,"Itawamba County, Mississippi"
1187,"Izard County, Arkansas"
1188,"Jack County, Texas"
1189,"Jackson County, Alabama"
1190,"Jackson County, Arkansas"
1191,"Jackson County, Florida"
1192,"Jackson County, Georgia"
1193,"Jackson County, Illinois"
1194,"Jackson County, Indiana"
1195,"Jackson County, Iowa"
1196,"Jackson County, Kansas"
1197,"Jackson County, Kentucky"
1198,"Jackson County, Louisiana"
1199,"Jackson County, Michigan"
1200,"Jackson County, Minnesota"
1201,"Jackson County, Mississippi"
1202,"Jackson County, Missouri"
1203,"Jackson County, North Carolina"
1204,"Jackson County, Ohio"
1205,"Jackson County, Oklahoma"
1206,"Jackson County, Oregon"
1207,"Jackson County, Tennessee"
1208,"Jackson County, Texas"
1209,"Jackson County, West Virginia"
1210,"Jackson County, Wisconsin"
1211,"James City County, Virginia"
1212,"Jasper County, Georgia"
1213,"Jasper County, Illinois"
1214,"Jasper County, Indiana"
1215,"Jasper County, Iowa"
1216,"Jasper County, Mississippi"
1217,"Jasper County, Missouri"
1218,"Jasper County, South Carolina"
1219,"Jasper County, Texas"
1220,"Jay County, Indiana"
1221,"Jeff Davis County, Georgia"
1222,"Jefferson County, Alabama"
1223,"Jefferson County, Arkansas"
1224,"Jefferson County, Colorado"
1225,"Jefferson County, Florida"
1226,"Jefferson County, Georgia"
1227,"Jefferson County, Idaho"
1228,"Jefferson County, Illinois"
1229,"Jefferson County, Indiana"
1230,"Jefferson County, Iowa"
1231,"Jefferson County, Kansas"
1232,"Jefferson County, Kentucky"
1233,"Jefferson County, Louisiana"
1234,"Jefferson County, Missouri"
1235,"Jefferson County, Montana"
1236,"Jefferson County, Nebraska"
1237,"Jefferson County, New York"
1238,"Jefferson County, Ohio"
1239,"Jefferson County, Oklahoma"
1240,"Jefferson County, Oregon"
1241,"Jefferson County, Pennsylvania"
1242,"Jefferson County, Tennessee"
1243,"Jefferson County, Texas"
1244,"Jefferson County, Washington"
1245,"Jefferson County, West Virginia"
1246,"Jefferson County, Wisconsin"
1247,"Jefferson Davis County, Louisiana"
1248,"Jefferson Davis County, Mississippi"
1249,"Jenkins County, Georgia"
1250,"Jennings County, Indiana"
1251,"Jerome County, Idaho"
1252,"Jersey County, Illinois"
1253,"Jessamine County, Kentucky"
1254,"Jim Hogg County, Texas"
1255,"Jim Wells County, Texas"
1256,"Jo Daviess County, Illinois"
1257,"Johnson County, Arkansas"
1258,"Johnson County, Georgia"
1259,"Johnson County, Illinois"
1260,"Johnson County, Indiana"
1261,"Johnson County, Iowa"
1262,"Johnson County, Kansas"
1263,"Johnson County, Kentucky"
1264,"Johnson County, Missouri"
1265,"Johnson County, Tennessee"
1266,"Johnson County, Texas"
1267,"Johnson County, Wyoming"
1268,"Johnston County, North Carolina"
1269,"Johnston County, Oklahoma"
1270,"Jones County, Georgia"
1271,"Jones County, Iowa"
1272,"Jones County, Mississippi"
1273,"Jones County, North Carolina"
1274,"Jones County, Texas"
1275,"Josephine County, Oregon"
1276,"Juab County, Utah"
1277,"Juneau County, Wisconsin"
1278,"Juniata County, Pennsylvania"
1279,"Kalamazoo County, Michigan"
1280,"Kalkaska County, Michigan"
1281,"Kanabec County, Minnesota"
1282,"Kanawha County, West Virginia"
1283,"Kandiyohi County, Minnesota"
1284,"Kane County, Illinois"
1285,"Kane County, Utah"
1286,"Kankakee County, Illinois"
1287,"Karnes County, Texas"
1288,"Kauai County, Hawaii"
1289,"Kaufman County, Texas"
1290,"Kay County, Oklahoma"
1291,"Kearney County, Nebraska"
1292,"Keith County, Nebraska"
1293,"Kemper County, Mississippi"
1294,"Kenai Peninsula Borough, Alaska"
1295,"Kendall County, Illinois"
1296,"Kendall County, Texas"
1297,"Kennebec County, Maine"
1298,"Kenosha County, Wisconsin"
1299,"Kent County, Delaware"
1300,"Kent County, Maryland"
1301,"Kent County, Michigan"
1302,"Kent County, Rhode Island"
1303,"Kenton County, Kentucky"
1304,"Keokuk County, Iowa"
1305,"Kern County, California"
1306,"Kerr County, Texas"
1307,"Kershaw County, South Carolina"
1308,"Kewaunee County, Wisconsin"
1309,"Kimball County, Nebraska"
1310,"Kimble County, Texas"
1311,"King and Queen County, Virginia"
1312,"King County, Washington"
1313,"King George County, Virginia"
1314,"King William County, Virginia"
1315,"Kingfisher County, Oklahoma"
1316,"Kingman County, Kansas"
1317,"Kings County, California"
1318,"Kings County, New York"
1319,"Kingsbury County, South Dakota"
1320,"Kiowa County, Oklahoma"
1321,"Kit Carson County, Colorado"
1322,"Kitsap County, Washington"
1323,"Kittitas County, Washington"
1324,"Klamath County, Oregon"
1325,"Kleberg County, Texas"
1326,"Klickitat County, Washington"
1327,"Knott County, Kentucky"
1328,"Knox County, Illinois"
1329,"Knox County, Indiana"
1330,"Knox County, Kentucky"
1331,"Knox County, Maine"
1332,"Knox County, Nebraska"
1333,"Knox County, Ohio"
1334,"Knox County, Tennessee"
1335,"Koochiching County, Minnesota"
1336,"Kootenai County, Idaho"
1337,"Kosciusko County, Indiana"
1338,"Kossuth County, Iowa"
1339,"La Crosse County, Wisconsin"
1340,"La Paz County, Arizona"
1341,"La Plata County, Colorado"
1342,"La Salle County, Louisiana"
1343,"La Salle County, Texas"
1344,"Labette County, Kansas"
1345,"Lac qui Parle County, Minnesota"
1346,"Lackawanna County, Pennsylvania"
1347,"Laclede County, Missouri"
1348,"Lafayette County, Florida"
1349,"Lafayette County, Louisiana"
1350,"Lafayette County, Mississippi"
1351,"Lafayette County, Missouri"
1352,"Lafayette County, Wisconsin"
1353,"Lafourche County, Louisiana"
1354,"LaGrange County, Indiana"
1355,"Lake County, California"
1356,"Lake County, Colorado"
1357,"Lake County, Florida"
1358,"Lake County, Illinois"
1359,"Lake County, Indiana"
1360,"Lake County, Michigan"
1361,"Lake County, Minnesota"
1362,"Lake County, Montana"
1363,"Lake County, Ohio"
1364,"Lake County, Oregon"
1365,"Lake County, South Dakota"
1366,"Lake of the Woods County, Minnesota"
1367,"Lamar County, Alabama"
1368,"Lamar County, Georgia"
1369,"Lamar County, Mississippi"
1370,"Lamar County, Texas"
1371,"Lamb County, Texas"
1372,"Lamoille County, Vermont"
1373,"Lampasas County, Texas"
1374,"Lancaster County, Nebraska"
1375,"Lancaster County, Pennsylvania"
1376,"Lancaster County, South Carolina"
1377,"Lancaster County, Virginia"
1378,"Lander County, Nevada"
1379,"Lane County, Oregon"
1380,"Langlade County, Wisconsin"
1381,"Lanier County, Georgia"
1382,"Lapeer County, Michigan"
1383,"LaPorte County, Indiana"
1384,"Laramie County, Wyoming"
1385,"Larimer County, Colorado"
1386,"Larue County, Kentucky"
1387,"Las Animas County, Colorado"
1388,"LaSalle County, Illinois"
1389,"Lassen County, California"
1390,"Latah County, Idaho"
1391,"Latimer County, Oklahoma"
1392,"Lauderdale County, Alabama"
1393,"Lauderdale County, Mississippi"
1394,"Lauderdale County, Tennessee"
1395,"Laurel County, Kentucky"
1396,"Laurens County, Georgia"
1397,"Laurens County, South Carolina"
1398,"Lavaca County, Texas"
1399,"Lawrence County, Alabama"
1400,"Lawrence County, Arkansas"
1401,"Lawrence County, Illinois"
1402,"Lawrence County, Indiana"
1403,"Lawrence County, Kentucky"
1404,"Lawrence County, Mississippi"
1405,"Lawrence County, Missouri"
1406,"Lawrence County, Ohio"
1407,"Lawrence County, Pennsylvania"
1408,"Lawrence County, South Dakota"
1409,"Lawrence County, Tennessee"
1410,"Le Flore County, Oklahoma"
