,county_state
1411,"Le Sueur County, Minnesota"
1412,"Lea County, New Mexico"
1413,"Leake County, Mississippi"
1414,"Leavenworth County, Kansas"
1415,"Lebanon County, Pennsylvania"
1416,"Lee County, Alabama"
1417,"Lee County, Florida"
1418,"Lee County, Georgia"
1419,"Lee County, Illinois"
1420,"Lee County, Iowa"
1421,"Lee County, Mississippi"
1422,"Lee County, North Carolina"
1423,"Lee County, South Carolina"
1424,"Lee County, Texas"
1425,"Lee County, Virginia"
1426,"Leelanau County, Michigan"
1427,"Leflore County, Mississippi"
1428,"Lehigh County, Pennsylvania"
1429,"Lemhi County, Idaho"
1430,"Lenawee County, Michigan"
1431,"Lenoir County, North Carolina"
1432,"Leon County, Florida"
1433,"Leon County, Texas"
1434,"Letcher County, Kentucky"
1435,"Levy County, Florida"
1436,"Lewis and Clark County, Montana"
1437,"Lewis County, Kentucky"
1438,"Lewis County, Missouri"
1439,"Lewis County, New York"
1440,"Lewis County, Tennessee"
1441,"Lewis County, Washington"
1442,"Lewis County, West Virginia"
1443,"Lexington city, Virginia"
1444,"Lexington County, South Carolina"
1445,"Liberty County, Florida"
1446,"Liberty County, Georgia"
1447,"Liberty County, Texas"
1448,"Licking County, Ohio"
1449,"Limestone County, Alabama"
1450,"Limestone County, Texas"
1451,"Lincoln County, Arkansas"
1452,"Lincoln County, Colorado"
1453,"Lincoln County, Georgia"
1454,"Lincoln County, Idaho"
1455,"Lincoln County, Kentucky"
1456,"Lincoln County, Louisiana"
1457,"Lincoln County, Maine"
1458,"Lincoln County, Minnesota"
1459,"Lincoln County, Mississippi"
1460,"Lincoln County, Missouri"
1461,"Lincoln County, Montana"
1462,"Lincoln County, Nebraska"
1463,"Lincoln County, New Mexico"
1464,"Lincoln County, North Carolina"
1465,"Lincoln County, Oklahoma"
1466,"Lincoln County, Oregon"
1467,"Lincoln County, South Dakota"
1468,"Lincoln County, Tennessee"
1469,"Lincoln County, Washington"
1470,"Lincoln County, West Virginia"
1471,"Lincoln County, Wisconsin"
1472,"Lincoln County, Wyoming"
1473,"Linn County, Iowa"
1474,"Linn County, Kansas"
1475,"Linn County, Missouri"
1476,"Linn County, Oregon"
1477,"Litchfield County, Connecticut"
1478,"Little River County, Arkansas"
1479,"Live Oak County, Texas"
1480,"Livingston County, Illinois"
1481,"Livingston County, Kentucky"
1482,"Livingston County, Louisiana"
1483,"Livingston County, Michigan"
1484,"Livingston County, Missouri"
1485,"Livingston County, New York"
1486,"Llano County, Texas"
1487,"Logan County, Arkansas"
1488,"Logan County, Colorado"
1489,"Logan County, Illinois"
1490,"Logan County, Kentucky"
1491,"Logan County, Ohio"
1492,"Logan County, Oklahoma"
1493,"Logan County, West Virginia"
1494,"Long County, Georgia"
1495,"Lonoke County, Arkansas"
1496,"Lorain County, Ohio"
1497,"Los Alamos County, New Mexico"
1498,"Los Angeles County, California"
1499,"Loudon County, Tennessee"
1500,"Loudoun County, Virginia"
1501,"Louisa County, Iowa"
1502,"Louisa County, Virginia"
1503,"Love County, Oklahoma"
1504,"Loving County, Texas"
1505,"Lowndes County, Alabama"
1506,"Lowndes County, Georgia"
1507,"Lowndes County, Mississippi"
1508,"Lubbock County, Texas"
1509,"Lucas County, Iowa"
1510,"Lucas County, Ohio"
1511,"Luce County, Michigan"
1512,"Lumpkin County, Georgia"
1513,"Luna County, New Mexico"
1514,"Lunenburg County, Virginia"
1515,"Luzerne County, Pennsylvania"
1516,"Lycoming County, Pennsylvania"
1517,"Lynchburg city, Virginia"
1518,"Lynn County, Texas"
1519,"Lyon County, Iowa"
1520,"Lyon County, Kansas"
1521,"Lyon County, Kentucky"
1522,"Lyon County, Minnesota"
1523,"Lyon County, Nevada"
1524,"Mackinac County, Michigan"
1525,"Macomb County, Michigan"
1526,"Macon County, Alabama"
1527,"Macon County, Georgia"
1528,"Macon County, Illinois"
1529,"Macon County, Missouri"
1530,"Macon County, North Carolina"
1531,"Macon County, Tennessee"
1532,"Macoupin County, Illinois"
1533,"Madera County, California"
1534,"Madison County, Alabama"
1535,"Madison County, Arkansas"
1536,"Madison County, Florida"
1537,"Madison County, Georgia"
1538,"Madison County, Idaho"
1539,"Madison County, Illinois"
1540,"Madison County, Indiana"
1541,"Madison County, Iowa"
1542,"Madison County, Kentucky"
1543,"Madison County, Louisiana"
1544,"Madison County, Mississippi"
1545,"Madison County, Missouri"
1546,"Madison County, Montana"
1547,"Madison County, Nebraska"
1548,"Madison County, New York"
1549,"Madison County, North Carolina"
1550,"Madison County, Ohio"
1551,"Madison County, Tennessee"
1552,"Madison County, Texas"
1553,"Madison County, Virginia"
1554,"Mahaska County, Iowa"
1555,"Mahnomen County, Minnesota"
1556,"Mahoning County, Ohio"
1557,"Major County, Oklahoma"
1558,"Malheur County, Oregon"
1559,"Manassas city, Virginia"
1560,"Manassas Park city, Virginia"
1561,"Manatee County, Florida"
1562,"Manistee County, Michigan"
1563,"Manitowoc County, Wisconsin"
1564,"Marathon County, Wisconsin"
1565,"Marengo County, Alabama"
1566,"Maricopa County, Arizona"
1567,"Maries County, Missouri"
1568,"Marin County, California"
1569,"Marinette County, Wisconsin"
1570,"Marion County, Alabama"
1571,"Marion County, Arkansas"
1572,"Marion County, Florida"
1573,"Marion County, Georgia"
1574,"Marion County, Illinois"
1575,"Marion County, Indiana"
1576,"Marion County, Iowa"
1577,"Marion County, Kansas"
1578,"Marion County, Kentucky"
1579,"Marion County, Mississippi"
1580,"Marion County, Missouri"
1581,"Marion County, Ohio"
1582,"Marion County, Oregon"
1583,"Marion County, South Carolina"
1584,"Marion County, Tennessee"
1585,"Marion County, Texas"
1586,"Marion County, West Virginia"
1587,"Mariposa County, California"
1588,"Marlboro County, South Carolina"
1589,"Marquette County, Michigan"
1590,"Marquette County, Wisconsin"
1591,"Marshall County, Alabama"
1592,"Marshall County, Illinois"
1593,"Marshall County, Indiana"
1594,"Marshall County, Iowa"
1595,"Marshall County, Kansas"
1596,"Marshall County, Kentucky"
1597,"Marshall County, Minnesota"
1598,"Marshall County, Mississippi"
1599,"Marshall County, Oklahoma"
1600,"Marshall County, Tennessee"
1601,"Marshall County, West Virginia"
1602,"Martin County, Florida"
1603,"Martin County, Indiana"
1604,"Martin County, Minnesota"
1605,"Martin County, North Carolina"
1606,"Martin County, Texas"
1607,"Martinsville city, Virginia"
1608,"Mason County, Illinois"
1609,"Mason County, Kentucky"
1610,"Mason County, Michigan"
1611,"Mason County, Washington"
1612,"Mason County, West Virginia"
1613,"Massac County, Illinois"
1614,"Matagorda County, Texas"
1615,"Mathews County, Virginia"
1616,"Maui County, Hawaii"
1617,"Maury County, Tennessee"
1618,"Maverick County, Texas"
1619,"Mayes County, Oklahoma"
1620,"McClain County, Oklahoma"
1621,"McCook County, South Dakota"
1622,"McCormick County, South Carolina"
1623,"McCracken County, Kentucky"
1624,"McCreary County, Kentucky"
1625,"McCulloch County, Texas"
1626,"McCurtain County, Oklahoma"
1627,"McDonald County, Missouri"
1628,"McDonough County, Illinois"
1629,"McDowell County, North Carolina"
1630,"McDowell County, West Virginia"
1631,"McDuffie County, Georgia"
1632,"McHenry County, Illinois"
1633,"McIntosh County, Georgia"
1634,"McIntosh County, Oklahoma"
1635,"McKean County, Pennsylvania"
1636,"McKenzie County, North Dakota"
1637,"McKinley County, New Mexico"
1638,"McLean County, Illinois"
1639,"McLean County, Kentucky"
1640,"McLean County, North Dakota"
1641,"McLennan County, Texas"
1642,"McLeod County, Minnesota"
1643,"McMinn County, Tennessee"
1644,"McMullen County, Texas"
1645,"McNairy County, Tennessee"
1646,"McPherson County, Kansas"
1647,"Meade County, Kentucky"
1648,"Meade County, South Dakota"
1649,"Mecklenburg County, North Carolina"
1650,"Mecklenburg County, Virginia"
1651,"Mecosta County, Michigan"
1652,"Medina County, Ohio"
1653,"Medina County, Texas"
1654,"Meeker County, Minnesota"
1655,"Meigs County, Ohio"
1656,"Meigs County, Tennessee"
1657,"Menard County, Illinois"
1658,"Mendocino County, California"
1659,"Menifee County, Kentucky"
1660,"Menominee County, Michigan"
1661,"Merced County, California"
1662,"Mercer County, Illinois"
1663,"Mercer County, Kentucky"
1664,"Mercer County, New Jersey"
1665,"Mercer County, North Dakota"
1666,"Mercer County, Ohio"
1667,"Mercer County, Pennsylvania"
1668,"Mercer County, West Virginia"
1669,"Meriwether County, Georgia"
1670,"Merrick County, Nebraska"
1671,"Merrimack County, New Hampshire"
1672,"Mesa County, Colorado"
1673,"Metcalfe County, Kentucky"
1674,"Miami County, Indiana"
1675,"Miami County, Kansas"
1676,"Miami County, Ohio"
1677,"Miami-Dade County, Florida"
1678,"Middlesex County, Connecticut"
1679,"Middlesex County, Massachusetts"
1680,"Middlesex County, New Jersey"
1681,"Middlesex County, Virginia"
1682,"Midland County, Michigan"
1683,"Midland County, Texas"
1684,"Mifflin County, Pennsylvania"
1685,"Milam County, Texas"
1686,"Millard County, Utah"
1687,"Mille Lacs County, Minnesota"
1688,"Miller County, Arkansas"
1689,"Miller County, Georgia"
1690,"Miller County, Missouri"
1691,"Mills County, Iowa"
1692,"Milwaukee County, Wisconsin"
1693,"Mineral County, Montana"
1694,"Mineral County, Nevada"
1695,"Mineral County, West Virginia"
1696,"Mingo County, West Virginia"
1697,"Minidoka County, Idaho"
1698,"Minnehaha County, South Dakota"
1699,"Missaukee County, Michigan"
1700,"Mississippi County, Arkansas"
1701,"Mississippi County, Missouri"
1702,"Missoula County, Montana"
1703,"Mitchell County, Georgia"
1704,"Mitchell County, Iowa"
1705,"Mitchell County, Kansas"
1706,"Mitchell County, North Carolina"
1707,"Mitchell County, Texas"
1708,"Mobile County, Alabama"
1709,"Modoc County, California"
1710,"Moffat County, Colorado"
1711,"Mohave County, Arizona"
1712,"Moniteau County, Missouri"
1713,"Monmouth County, New Jersey"
1714,"Mono County, California"
1715,"Monona County, Iowa"
1716,"Monongalia County, West Virginia"
1717,"Monroe County, Alabama"
1718,"Monroe County, Arkansas"
1719,"Monroe County, Florida"
1720,"Monroe County, Georgia"
1721,"Monroe County, Illinois"
1722,"Monroe County, Indiana"
1723,"Monroe County, Iowa"
1724,"Monroe County, Kentucky"
1725,"Monroe County, Michigan"
1726,"Monroe County, Mississippi"
1727,"Monroe County, Missouri"
1728,"Monroe County, New York"
1729,"Monroe County, Ohio"
1730,"Monroe County, Pennsylvania"
1731,"Monroe County, Tennessee"
1732,"Monroe County, West Virginia"
1733,"Monroe County, Wisconsin"
1734,"Montague County, Texas"
1735,"Montcalm County, Michigan"
1736,"Monterey County, California"
1737,"Montezuma County, Colorado"
1738,"Montgomery County, Alabama"
1739,"Montgomery County, Arkansas"
1740,"Montgomery County, Georgia"
1741,"Montgomery County, Illinois"
1742,"Montgomery County, Indiana"
1743,"Montgomery County, Iowa"
1744,"Montgomery County, Kansas"
1745,"Montgomery County, Kentucky"
1746,"Montgomery County, Maryland"
1747,"Montgomery County, Mississippi"
1748,"Montgomery County, Missouri"
1749,"Montgomery County, New York"
1750,"Montgomery County, North Carolina"
1751,"Montgomery County, Ohio"
1752,"Montgomery County, Pennsylvania"
1753,"Montgomery County, Tennessee"
1754,"Montgomery County, Texas"
1755,"Montgomery County, Virginia"
1756,"Montmorency County, Michigan"
1757,"Montour County, Pennsylvania"
1758,"Montrose County, Colorado"
1759,"Moody County, South Dakota"
1760,"Moore County, North Carolina"
1761,"Moore County, Tennessee"
1762,"Moore County, Texas"
1763,"Morehouse County, Louisiana"
1764,"Morgan County, Alabama"
1765,"Morgan County, Colorado"
1766,"Morgan County, Georgia"
1767,"Morgan County, Illinois"
1768,"Morgan County, Indiana"
1769,"Morgan County, Kentucky"
1770,"Morgan County, Missouri"
1771,"Morgan County, Ohio"
1772,"Morgan County, Tennessee"
1773,"Morgan County, Utah"
1774,"Morgan County, West Virginia"
1775,"Morrill County, Nebraska"
1776,"Morris County, Kansas"
1777,"Morris County, New Jersey"
1778,"Morris County, Texas"
1779,"Morrison County, Minnesota"
1780,"Morrow County, Ohio"
1781,"Morrow County, Oregon"
1782,"Morton County, North Dakota"
1783,"Moultrie County, Illinois"
1784,"Mountrail County, North Dakota"
1785,"Mower County, Minnesota"
1786,"Muhlenberg County, Kentucky"
1787,"Multnomah County, Oregon"
1788,"Murray County, Georgia"
1789,"Murray County, Minnesota"
1790,"Murray County, Oklahoma"
1791,"Muscatine County, Iowa"
1792,"Muscogee County, Georgia"
1793,"Muskegon County, Michigan"
1794,"Muskingum County, Ohio"
1795,"Muskogee County, Oklahoma"
1796,"Nacogdoches County, Texas"
1797,"Nantucket County, Massachusetts"
1798,"Napa County, California"
1799,"Nash County, North Carolina"
1800,"Nassau County, Florida"
1801,"Nassau County, New York"
1802,"Natchitoches County, Louisiana"
1803,"Natrona County, Wyoming"
1804,"Navajo County, Arizona"
1805,"Navarro County, Texas"
1806,"Nelson County, Kentucky"
1807,"Nelson County, Virginia"
1808,"Nemaha County, Kansas"
1809,"Nemaha County, Nebraska"
1810,"Neosho County, Kansas"
1811,"Neshoba County, Mississippi"
1812,"Nevada County, Arkansas"
1813,"Nevada County, California"
1814,"New Castle County, Delaware"
1815,"New Hanover County, North Carolina"
1816,"New Haven County, Connecticut"
1817,"New Kent County, Virginia"
1818,"New London County, Connecticut"
1819,"New Madrid County, Missouri"
1820,"New York County, New York"
1821,"Newaygo County, Michigan"
1822,"Newberry County, South Carolina"
1823,"Newport County, Rhode Island"
1824,"Newport News city, Virginia"
1825,"Newton County, Arkansas"
1826,"Newton County, Georgia"
1827,"Newton County, Indiana"
1828,"Newton County, Mississippi"
1829,"Newton County, Missouri"
1830,"Newton County, Texas"
1831,"Nez Perce County, Idaho"
1832,"Niagara County, New York"
1833,"Nicholas County, Kentucky"
1834,"Nicholas County, West Virginia"
1835,"Nicollet County, Minnesota"
1836,"Noble County, Indiana"
1837,"Noble County, Ohio"
1838,"Noble County, Oklahoma"
1839,"Nobles County, Minnesota"
1840,"Nodaway County, Missouri"
1841,"Nolan County, Texas"
1842,"Norfolk city, Virginia"
1843,"Norfolk County, Massachusetts"
1844,"Norman County, Minnesota"
1845,"Northampton County, North Carolina"
1846,"Northampton County, Pennsylvania"
1847,"Northampton County, Virginia"
1848,"Northumberland County, Pennsylvania"
1849,"Northumberland County, Virginia"
1850,"Norton city, Virginia"
1851,"Nottoway County, Virginia"
1852,"Nowata County, Oklahoma"
1853,"Noxubee County, Mississippi"
1854,"Nueces County, Texas"
1855,"Nye County, Nevada"
1856,"Oakland County, Michigan"
1857,"Obion County, Tennessee"
1858,"Ocean County, New Jersey"
1859,"Oceana County, Michigan"
1860,"Ochiltree County, Texas"
1861,"Oconee County, Georgia"
1862,"Oconee County, South Carolina"
1863,"Oconto County, Wisconsin"
1864,"Ogemaw County, Michigan"
1865,"Ogle County, Illinois"
1866,"Oglethorpe County, Georgia"
1867,"Ohio County, Indiana"
1868,"Ohio County, Kentucky"
1869,"Ohio County, West Virginia"
1870,"Okaloosa County, Florida"
1871,"Okanogan County, Washington"
1872,"Okeechobee County, Florida"
1873,"Okfuskee County, Oklahoma"
1874,"Oklahoma County, Oklahoma"
1875,"Okmulgee County, Oklahoma"
1876,"Oktibbeha County, Mississippi"
1877,"Oldham County, Kentucky"
1878,"Oldham County, Texas"
1879,"Olmsted County, Minnesota"
1880,"Oneida County, Idaho"
1881,"Oneida County, New York"
1882,"Oneida County, Wisconsin"
1883,"Onondaga County, New York"
1884,"Onslow County, North Carolina"
1885,"Ontario County, New York"
1886,"Ontonagon County, Michigan"
1887,"Orange County, California"
1888,"Orange County, Florida"
1889,"Orange County, Indiana"
1890,"Orange County, New York"
1891,"Orange County, North Carolina"
1892,"Orange County, Texas"
1893,"Orange County, Vermont"
1894,"Orange County, Virginia"
1895,"Orangeburg County, South Carolina"
1896,"Oregon County, Missouri"
1897,"Orleans County, Louisiana"
1898,"Orleans County, New York"
1899,"Orleans County, Vermont"
1900,"Osage County, Kansas"
1901,"Osage County, Missouri"
1902,"Osage County, Oklahoma"
1903,"Osceola County, Florida"
1904,"Osceola County, Iowa"
1905,"Osceola County, Michigan"
1906,"Oscoda County, Michigan"
1907,"Oswego County, New York"
1908,"Otero County, Colorado"
1909,"Otero County, New Mexico"
1910,"Otoe County, Nebraska"
1911,"Otsego County, Michigan"
1912,"Otsego County, New York"
1913,"Ottawa County, Kansas"
1914,"Ottawa County, Michigan"
1915,"Ottawa County, Ohio"
1916,"Ottawa County, Oklahoma"
1917,"Otter Tail County, Minnesota"
1918,"Ouachita County, Arkansas"
1919,"Ouachita County, Louisiana"
1920,"Ouray County, Colorado"
1921,"Outagamie County, Wisconsin"
1922,"Overton County, Tennessee"
1923,"Owen County, Indiana"
1924,"Owen County, Kentucky"
1925,"Owyhee County, Idaho"
1926,"Oxford County, Maine"
1927,"Ozark County, Missouri"
1928,"Ozaukee County, Wisconsin"
1929,"Pacific County, Washington"
1930,"Page County, Iowa"
1931,"Page County, Virginia"
1932,"Palm Beach County, Florida"
1933,"Palo Alto County, Iowa"
1934,"Palo Pinto County, Texas"
1935,"Pamlico County, North Carolina"
1936,"Panola County, Mississippi"
1937,"Panola County, Texas"
1938,"Park County, Colorado"
1939,"Park County, Montana"
1940,"Park County, Wyoming"
1941,"Parke County, Indiana"
1942,"Parker County, Texas"
1943,"Parmer County, Texas"
1944,"Pasco County, Florida"
1945,"Pasquotank County, North Carolina"
1946,"Passaic County, New Jersey"
1947,"Patrick County, Virginia"
1948,"Paulding County, Georgia"
1949,"Paulding County, Ohio"
1950,"Pawnee County, Kansas"
1951,"Pawnee County, Oklahoma"
1952,"Payette County, Idaho"
1953,"Payne County, Oklahoma"
1954,"Peach County, Georgia"
1955,"Pearl River County, Mississippi"
1956,"Pecos County, Texas"
1957,"Pembina County, North Dakota"
1958,"Pemiscot County, Missouri"
1959,"Pend Oreille County, Washington"
1960,"Pender County, North Carolina"
1961,"Pendleton County, Kentucky"
1962,"Pennington County, Minnesota"
1963,"Pennington County, South Dakota"
1964,"Penobscot County, Maine"
1965,"Peoria County, Illinois"
1966,"Pepin County, Wisconsin"
1967,"Perquimans County, North Carolina"
1968,"Perry County, Alabama"
1969,"Perry County, Arkansas"
1970,"Perry County, Illinois"
1971,"Perry County, Indiana"
1972,"Perry County, Kentucky"
1973,"Perry County, Mississippi"
1974,"Perry County, Missouri"
1975,"Perry County, Ohio"
1976,"Perry County, Pennsylvania"
1977,"Perry County, Tennessee"
1978,"Pershing County, Nevada"
1979,"Person County, North Carolina"
1980,"Petersburg city, Virginia"
1981,"Pettis County, Missouri"
1982,"Phelps County, Missouri"
1983,"Phelps County, Nebraska"
1984,"Philadelphia County, Pennsylvania"
1985,"Phillips County, Arkansas"
1986,"Piatt County, Illinois"
1987,"Pickaway County, Ohio"
1988,"Pickens County, Alabama"
1989,"Pickens County, Georgia"
1990,"Pickens County, South Carolina"
1991,"Pierce County, Georgia"
1992,"Pierce County, Nebraska"
1993,"Pierce County, Washington"
1994,"Pierce County, Wisconsin"
1995,"Pike County, Alabama"
1996,"Pike County, Arkansas"
1997,"Pike County, Georgia"
1998,"Pike County, Illinois"
1999,"Pike County, Indiana"
2000,"Pike County, Kentucky"
2001,"Pike County, Mississippi"
2002,"Pike County, Missouri"
2003,"Pike County, Ohio"
2004,"Pike County, Pennsylvania"
2005,"Pima County, Arizona"
2006,"Pinal County, Arizona"
2007,"Pine County, Minnesota"
2008,"Pinellas County, Florida"
2009,"Pipestone County, Minnesota"
2010,"Piscataquis County, Maine"
2011,"Pitkin County, Colorado"
2012,"Pitt County, North Carolina"
2013,"Pittsburg County, Oklahoma"
2014,"Pittsylvania County, Virginia"
2015,"Placer County, California"
2016,"Plaquemines County, Louisiana"
2017,"Platte County, Missouri"
2018,"Platte County, Nebraska"
2019,"Platte County, Wyoming"
2020,"Pleasants County, West Virginia"
2021,"Plumas County, California"
2022,"Plymouth County, Iowa"
2023,"Plymouth County, Massachusetts"
2024,"Pocahontas County, Iowa"
2025,"Pocahontas County, West Virginia"
2026,"Poinsett County, Arkansas"
2027,"Pointe Coupee County, Louisiana"
2028,"Polk County, Arkansas"
2029,"Polk County, Florida"
2030,"Polk County, Georgia"
2031,"Polk County, Iowa"
2032,"Polk County, Minnesota"
2033,"Polk County, Missouri"
2034,"Polk County, Nebraska"
2035,"Polk County, North Carolina"
2036,"Polk County, Oregon"
2037,"Polk County, Tennessee"
2038,"Polk County, Texas"
2039,"Polk County, Wisconsin"
2040,"Pondera County, Montana"
2041,"Pontotoc County, Mississippi"
2042,"Pontotoc County, Oklahoma"
2043,"Pope County, Arkansas"
2044,"Pope County, Minnesota"
2045,"Poquoson city, Virginia"
2046,"Portage County, Ohio"
2047,"Portage County, Wisconsin"
2048,"Porter County, Indiana"
2049,"Portsmouth city, Virginia"
2050,"Posey County, Indiana"
2051,"Pottawatomie County, Kansas"
2052,"Pottawatomie County, Oklahoma"
2053,"Pottawattamie County, Iowa"
2054,"Potter County, Pennsylvania"
2055,"Potter County, Texas"
2056,"Powell County, Kentucky"
2057,"Powell County, Montana"
2058,"Power County, Idaho"
2059,"Poweshiek County, Iowa"
2060,"Powhatan County, Virginia"
2061,"Prairie County, Arkansas"
2062,"Pratt County, Kansas"
2063,"Preble County, Ohio"
2064,"Prentiss County, Mississippi"
2065,"Presidio County, Texas"
2066,"Presque Isle County, Michigan"
2067,"Preston County, West Virginia"
2068,"Price County, Wisconsin"
2069,"Prince Edward County, Virginia"
2070,"Prince George County, Virginia"
2071,"Prince William County, Virginia"
2072,"Providence County, Rhode Island"
2073,"Prowers County, Colorado"
2074,"Pueblo County, Colorado"
2075,"Pulaski County, Arkansas"
2076,"Pulaski County, Georgia"
2077,"Pulaski County, Illinois"
2078,"Pulaski County, Indiana"
2079,"Pulaski County, Kentucky"
2080,"Pulaski County, Missouri"
2081,"Pulaski County, Virginia"
2082,"Pushmataha County, Oklahoma"
2083,"Putnam County, Florida"
2084,"Putnam County, Georgia"
2085,"Putnam County, Illinois"
2086,"Putnam County, Indiana"
2087,"Putnam County, Missouri"
2088,"Putnam County, New York"
2089,"Putnam County, Ohio"
2090,"Putnam County, Tennessee"
2091,"Putnam County, West Virginia"
2092,"Quay County, New Mexico"
2093,"Queens County, New York"
2094,"Quitman County, Mississippi"
2095,"Rabun County, Georgia"
2096,"Racine County, Wisconsin"
