,county_state
2097,"Radford city, Virginia"
2098,"Rains County, Texas"
2099,"Raleigh County, West Virginia"
2100,"Ralls County, Missouri"
2101,"Ramsey County, Minnesota"
2102,"Ramsey County, North Dakota"
2103,"Randall County, Texas"
2104,"Randolph County, Alabama"
2105,"Randolph County, Arkansas"
2106,"Randolph County, Georgia"
2107,"Randolph County, Illinois"
2108,"Randolph County, Indiana"
2109,"Randolph County, Missouri"
2110,"Randolph County, North Carolina"
2111,"Randolph County, West Virginia"
2112,"Rankin County, Mississippi"
2113,"Ransom County, North Dakota"
2114,"Rapides County, Louisiana"
2115,"Rappahannock County, Virginia"
2116,"Ravalli County, Montana"
2117,"Ray County, Missouri"
2118,"Reagan County, Texas"
2119,"Red River County, Louisiana"
2120,"Red River County, Texas"
2121,"Red Willow County, Nebraska"
2122,"Redwood County, Minnesota"
2123,"Reeves County, Texas"
2124,"Refugio County, Texas"
2125,"Reno County, Kansas"
2126,"Rensselaer County, New York"
2127,"Renville County, Minnesota"
2128,"Rhea County, Tennessee"
2129,"Rice County, Kansas"
2130,"Rice County, Minnesota"
2131,"Richardson County, Nebraska"
2132,"Richland County, Illinois"
2133,"Richland County, Louisiana"
2134,"Richland County, Montana"
2135,"Richland County, North Dakota"
2136,"Richland County, Ohio"
2137,"Richland County, South Carolina"
2138,"Richland County, Wisconsin"
2139,"Richmond city, Virginia"
2140,"Richmond County, Georgia"
2141,"Richmond County, New York"
2142,"Richmond County, North Carolina"
2143,"Richmond County, Virginia"
2144,"Riley County, Kansas"
2145,"Rio Arriba County, New Mexico"
2146,"Rio Blanco County, Colorado"
2147,"Rio Grande County, Colorado"
2148,"Ripley County, Indiana"
2149,"Ripley County, Missouri"
2150,"Ritchie County, West Virginia"
2151,"Riverside County, California"
2152,"Roane County, Tennessee"
2153,"Roane County, West Virginia"
2154,"Roanoke city, Virginia"
2155,"Roanoke County, Virginia"
2156,"Roberts County, South Dakota"
2157,"Robertson County, Tennessee"
2158,"Robertson County, Texas"
2159,"Robeson County, North Carolina"
2160,"Rock County, Minnesota"
2161,"Rock County, Wisconsin"
2162,"Rock Island County, Illinois"
2163,"Rockbridge County, Virginia"
2164,"Rockcastle County, Kentucky"
2165,"Rockdale County, Georgia"
2166,"Rockingham County, New Hampshire"
2167,"Rockingham County, North Carolina"
2168,"Rockingham County, Virginia"
2169,"Rockland County, New York"
2170,"Rockwall County, Texas"
2171,"Rogers County, Oklahoma"
2172,"Rolette County, North Dakota"
2173,"Roosevelt County, Montana"
2174,"Roosevelt County, New Mexico"
2175,"Roscommon County, Michigan"
2176,"Roseau County, Minnesota"
2177,"Rosebud County, Montana"
2178,"Ross County, Ohio"
2179,"Routt County, Colorado"
2180,"Rowan County, Kentucky"
2181,"Rowan County, North Carolina"
2182,"Runnels County, Texas"
2183,"Rush County, Indiana"
2184,"Rusk County, Texas"
2185,"Rusk County, Wisconsin"
2186,"Russell County, Alabama"
2187,"Russell County, Kansas"
2188,"Russell County, Kentucky"
2189,"Russell County, Virginia"
2190,"Rutherford County, North Carolina"
2191,"Rutherford County, Tennessee"
2192,"Rutland County, Vermont"
2193,"Sabine County, Louisiana"
2194,"Sabine County, Texas"
2195,"Sac County, Iowa"
2196,"Sacramento County, California"
2197,"Sagadahoc County, Maine"
2198,"Saginaw County, Michigan"
2199,"Saguache County, Colorado"
2200,"Salem city, Virginia"
2201,"Salem County, New Jersey"
2202,"Saline County, Arkansas"
2203,"Saline County, Illinois"
2204,"Saline County, Kansas"
2205,"Saline County, Missouri"
2206,"Saline County, Nebraska"
2207,"Salt Lake County, Utah"
2208,"Saluda County, South Carolina"
2209,"Sampson County, North Carolina"
2210,"San Augustine County, Texas"
2211,"San Benito County, California"
2212,"San Bernardino County, California"
2213,"San Diego County, California"
2214,"San Francisco County, California"
2215,"San Jacinto County, Texas"
2216,"San Joaquin County, California"
2217,"San Juan County, New Mexico"
2218,"San Juan County, Utah"
2219,"San Juan County, Washington"
2220,"San Luis Obispo County, California"
2221,"San Mateo County, California"
2222,"San Miguel County, Colorado"
2223,"San Miguel County, New Mexico"
2224,"San Patricio County, Texas"
2225,"San Saba County, Texas"
2226,"Sanders County, Montana"
2227,"Sandoval County, New Mexico"
2228,"Sandusky County, Ohio"
2229,"Sangamon County, Illinois"
2230,"Sanilac County, Michigan"
2231,"Sanpete County, Utah"
2232,"Santa Barbara County, California"
2233,"Santa Clara County, California"
2234,"Santa Cruz County, Arizona"
2235,"Santa Cruz County, California"
2236,"Santa Fe County, New Mexico"
2237,"Santa Rosa County, Florida"
2238,"Sarasota County, Florida"
2239,"Saratoga County, New York"
2240,"Sarpy County, Nebraska"
2241,"Sauk County, Wisconsin"
2242,"Saunders County, Nebraska"
2243,"Sawyer County, Wisconsin"
2244,"Schenectady County, New York"
2245,"Schley County, Georgia"
2246,"Schoharie County, New York"
2247,"Schoolcraft County, Michigan"
2248,"Schuyler County, Illinois"
2249,"Schuyler County, New York"
2250,"Schuylkill County, Pennsylvania"
2251,"Scioto County, Ohio"
2252,"Scotland County, North Carolina"
2253,"Scott County, Arkansas"
2254,"Scott County, Indiana"
2255,"Scott County, Iowa"
2256,"Scott County, Kansas"
2257,"Scott County, Kentucky"
2258,"Scott County, Minnesota"
2259,"Scott County, Mississippi"
2260,"Scott County, Missouri"
2261,"Scott County, Tennessee"
2262,"Scott County, Virginia"
2263,"Scotts Bluff County, Nebraska"
2264,"Screven County, Georgia"
2265,"Scurry County, Texas"
2266,"Searcy County, Arkansas"
2267,"Sebastian County, Arkansas"
2268,"Sedgwick County, Kansas"
2269,"Seminole County, Florida"
2270,"Seminole County, Georgia"
2271,"Seminole County, Oklahoma"
2272,"Seneca County, New York"
2273,"Seneca County, Ohio"
2274,"Sequatchie County, Tennessee"
2275,"Sequoyah County, Oklahoma"
2276,"Sevier County, Arkansas"
2277,"Sevier County, Tennessee"
2278,"Sevier County, Utah"
2279,"Seward County, Kansas"
2280,"Seward County, Nebraska"
2281,"Shannon County, Missouri"
2282,"Shannon County, South Dakota"
2283,"Sharp County, Arkansas"
2284,"Shasta County, California"
2285,"Shawano County, Wisconsin"
2286,"Shawnee County, Kansas"
2287,"Sheboygan County, Wisconsin"
2288,"Shelby County, Alabama"
2289,"Shelby County, Illinois"
2290,"Shelby County, Indiana"
2291,"Shelby County, Iowa"
2292,"Shelby County, Kentucky"
2293,"Shelby County, Missouri"
2294,"Shelby County, Ohio"
2295,"Shelby County, Tennessee"
2296,"Shelby County, Texas"
2297,"Shenandoah County, Virginia"
2298,"Sherburne County, Minnesota"
2299,"Sheridan County, Wyoming"
2300,"Sherman County, Kansas"
2301,"Sherman County, Oregon"
2302,"Sherman County, Texas"
2303,"Shiawassee County, Michigan"
2304,"Shoshone County, Idaho"
2305,"Sibley County, Minnesota"
2306,"Sierra County, New Mexico"
2307,"Silver Bow County, Montana"
2308,"Simpson County, Kentucky"
2309,"Simpson County, Mississippi"
2310,"Sioux County, Iowa"
2311,"Siskiyou County, California"
2312,"Skagit County, Washington"
2313,"Skamania County, Washington"
2314,"Smith County, Mississippi"
2315,"Smith County, Tennessee"
2316,"Smith County, Texas"
2317,"Smyth County, Virginia"
2318,"Snohomish County, Washington"
2319,"Snyder County, Pennsylvania"
2320,"Socorro County, New Mexico"
2321,"Solano County, California"
2322,"Somerset County, Maine"
2323,"Somerset County, Maryland"
2324,"Somerset County, New Jersey"
2325,"Somerset County, Pennsylvania"
2326,"Somervell County, Texas"
2327,"Sonoma County, California"
2328,"Southampton County, Virginia"
2329,"Spalding County, Georgia"
2330,"Spartanburg County, South Carolina"
2331,"Spencer County, Indiana"
2332,"Spencer County, Kentucky"
2333,"Spink County, South Dakota"
2334,"Spokane County, Washington"
2335,"Spotsylvania County, Virginia"
2336,"St. Charles County, Missouri"
2337,"St. Clair County, Alabama"
2338,"St. Clair County, Illinois"
2339,"St. Clair County, Michigan"
2340,"St. Clair County, Missouri"
2341,"St. Croix County, Wisconsin"
2342,"St. Francis County, Arkansas"
2343,"St. Francois County, Missouri"
2344,"St. Johns County, Florida"
2345,"St. Joseph County, Indiana"
2346,"St. Joseph County, Michigan"
2347,"St. Lawrence County, New York"
2348,"St. Louis County, Minnesota"
2349,"St. Louis County, Missouri"
2350,"St. Lucie County, Florida"
2351,"Stafford County, Virginia"
2352,"Stanislaus County, California"
2353,"Stanly County, North Carolina"
2354,"Stanton County, Nebraska"
2355,"Stark County, Illinois"
2356,"Stark County, North Dakota"
2357,"Stark County, Ohio"
2358,"Starke County, Indiana"
2359,"Starr County, Texas"
2360,"Staunton city, Virginia"
2361,"Ste. Genevieve County, Missouri"
2362,"Stearns County, Minnesota"
2363,"Steele County, Minnesota"
2364,"Stephens County, Georgia"
2365,"Stephens County, Oklahoma"
2366,"Stephens County, Texas"
2367,"Stephenson County, Illinois"
2368,"Steuben County, Indiana"
2369,"Steuben County, New York"
2370,"Stevens County, Kansas"
2371,"Stevens County, Minnesota"
2372,"Stevens County, Washington"
2373,"Stewart County, Tennessee"
2374,"Stillwater County, Montana"
2375,"Stoddard County, Missouri"
2376,"Stokes County, North Carolina"
2377,"Stone County, Arkansas"
2378,"Stone County, Mississippi"
2379,"Stone County, Missouri"
2380,"Storey County, Nevada"
2381,"Story County, Iowa"
2382,"Strafford County, New Hampshire"
2383,"Stutsman County, North Dakota"
2384,"Sublette County, Wyoming"
2385,"Suffolk city, Virginia"
2386,"Suffolk County, Massachusetts"
2387,"Suffolk County, New York"
2388,"Sullivan County, Indiana"
2389,"Sullivan County, Missouri"
2390,"Sullivan County, New Hampshire"
2391,"Sullivan County, New York"
2392,"Sullivan County, Pennsylvania"
2393,"Sullivan County, Tennessee"
2394,"Summers County, West Virginia"
2395,"Summit County, Colorado"
2396,"Summit County, Ohio"
2397,"Summit County, Utah"
2398,"Sumner County, Kansas"
2399,"Sumner County, Tennessee"
2400,"Sumter County, Alabama"
2401,"Sumter County, Florida"
2402,"Sumter County, Georgia"
2403,"Sumter County, South Carolina"
2404,"Sunflower County, Mississippi"
2405,"Surry County, North Carolina"
2406,"Surry County, Virginia"
2407,"Susquehanna County, Pennsylvania"
2408,"Sussex County, Delaware"
2409,"Sussex County, New Jersey"
2410,"Sussex County, Virginia"
2411,"Sutter County, California"
2412,"Sutton County, Texas"
2413,"Suwannee County, Florida"
2414,"Swain County, North Carolina"
2415,"Sweetwater County, Wyoming"
2416,"Swift County, Minnesota"
2417,"Swisher County, Texas"
2418,"Switzerland County, Indiana"
2419,"Talbot County, Georgia"
2420,"Talbot County, Maryland"
2421,"Talladega County, Alabama"
2422,"Tallahatchie County, Mississippi"
2423,"Tallapoosa County, Alabama"
2424,"Tama County, Iowa"
2425,"Taney County, Missouri"
2426,"Tangipahoa County, Louisiana"
2427,"Taos County, New Mexico"
2428,"Tarrant County, Texas"
2429,"Tate County, Mississippi"
2430,"Tattnall County, Georgia"
2431,"Taylor County, Florida"
2432,"Taylor County, Georgia"
2433,"Taylor County, Iowa"
2434,"Taylor County, Kentucky"
2435,"Taylor County, Texas"
2436,"Taylor County, West Virginia"
2437,"Taylor County, Wisconsin"
2438,"Tazewell County, Illinois"
2439,"Tazewell County, Virginia"
2440,"Tehama County, California"
2441,"Telfair County, Georgia"
2442,"Teller County, Colorado"
2443,"Terrebonne County, Louisiana"
2444,"Terrell County, Georgia"
2445,"Terry County, Texas"
2446,"Teton County, Idaho"
2447,"Teton County, Montana"
2448,"Teton County, Wyoming"
2449,"Texas County, Missouri"
2450,"Texas County, Oklahoma"
2451,"Thayer County, Nebraska"
2452,"Thomas County, Georgia"
2453,"Thomas County, Kansas"
2454,"Thurston County, Nebraska"
2455,"Thurston County, Washington"
2456,"Tift County, Georgia"
2457,"Tillamook County, Oregon"
2458,"Tillman County, Oklahoma"
2459,"Tioga County, New York"
2460,"Tioga County, Pennsylvania"
2461,"Tippah County, Mississippi"
2462,"Tippecanoe County, Indiana"
2463,"Tipton County, Indiana"
2464,"Tipton County, Tennessee"
2465,"Tishomingo County, Mississippi"
2466,"Titus County, Texas"
2467,"Todd County, Kentucky"
2468,"Todd County, Minnesota"
2469,"Todd County, South Dakota"
2470,"Tolland County, Connecticut"
2471,"Tom Green County, Texas"
2472,"Tompkins County, New York"
2473,"Tooele County, Utah"
2474,"Toombs County, Georgia"
2475,"Torrance County, New Mexico"
2476,"Towns County, Georgia"
2477,"Traill County, North Dakota"
2478,"Transylvania County, North Carolina"
2479,"Travis County, Texas"
2480,"Trego County, Kansas"
2481,"Trempealeau County, Wisconsin"
2482,"Treutlen County, Georgia"
2483,"Trigg County, Kentucky"
2484,"Trimble County, Kentucky"
2485,"Trinity County, California"
2486,"Trinity County, Texas"
2487,"Tripp County, South Dakota"
2488,"Troup County, Georgia"
2489,"Trousdale County, Tennessee"
2490,"Trumbull County, Ohio"
2491,"Tucker County, West Virginia"
2492,"Tulare County, California"
2493,"Tulsa County, Oklahoma"
2494,"Tunica County, Mississippi"
2495,"Tuolumne County, California"
2496,"Turner County, Georgia"
2497,"Turner County, South Dakota"
2498,"Tuscaloosa County, Alabama"
2499,"Tuscarawas County, Ohio"
2500,"Tuscola County, Michigan"
2501,"Twiggs County, Georgia"
2502,"Twin Falls County, Idaho"
2503,"Tyler County, Texas"
2504,"Tyler County, West Virginia"
2505,"Uinta County, Wyoming"
2506,"Uintah County, Utah"
2507,"Ulster County, New York"
2508,"Umatilla County, Oregon"
2509,"Unicoi County, Tennessee"
2510,"Union County, Arkansas"
2511,"Union County, Florida"
2512,"Union County, Georgia"
2513,"Union County, Illinois"
2514,"Union County, Indiana"
2515,"Union County, Iowa"
2516,"Union County, Kentucky"
2517,"Union County, Louisiana"
2518,"Union County, Mississippi"
2519,"Union County, New Jersey"
2520,"Union County, New Mexico"
2521,"Union County, North Carolina"
2522,"Union County, Ohio"
2523,"Union County, Oregon"
2524,"Union County, Pennsylvania"
2525,"Union County, South Carolina"
2526,"Union County, South Dakota"
2527,"Union County, Tennessee"
2528,"Upshur County, Texas"
2529,"Upshur County, West Virginia"
2530,"Upson County, Georgia"
2531,"Upton County, Texas"
2532,"Utah County, Utah"
2533,"Uvalde County, Texas"
2534,"Val Verde County, Texas"
2535,"Valencia County, New Mexico"
2536,"Valley County, Idaho"
2537,"Valley County, Montana"
2538,"Van Buren County, Arkansas"
2539,"Van Buren County, Iowa"
2540,"Van Buren County, Michigan"
2541,"Van Buren County, Tennessee"
2542,"Van Wert County, Ohio"
2543,"Van Zandt County, Texas"
2544,"Vance County, North Carolina"
2545,"Vanderburgh County, Indiana"
2546,"Venango County, Pennsylvania"
2547,"Ventura County, California"
2548,"Vermilion County, Illinois"
2549,"Vermilion County, Louisiana"
2550,"Vermillion County, Indiana"
2551,"Vernon County, Louisiana"
2552,"Vernon County, Missouri"
2553,"Vernon County, Wisconsin"
2554,"Victoria County, Texas"
2555,"Vigo County, Indiana"
2556,"Vilas County, Wisconsin"
2557,"Vinton County, Ohio"
2558,"Virginia Beach city, Virginia"
2559,"Volusia County, Florida"
2560,"Wabash County, Illinois"
2561,"Wabash County, Indiana"
2562,"Wabasha County, Minnesota"
2563,"Wabaunsee County, Kansas"
2564,"Wadena County, Minnesota"
2565,"Wagoner County, Oklahoma"
2566,"Wake County, North Carolina"
2567,"Wakulla County, Florida"
2568,"Waldo County, Maine"
2569,"Walker County, Alabama"
2570,"Walker County, Georgia"
2571,"Walker County, Texas"
2572,"Walla Walla County, Washington"
2573,"Waller County, Texas"
2574,"Wallowa County, Oregon"
2575,"Walsh County, North Dakota"
2576,"Walthall County, Mississippi"
2577,"Walton County, Florida"
2578,"Walton County, Georgia"
2579,"Walworth County, South Dakota"
2580,"Walworth County, Wisconsin"
2581,"Wapello County, Iowa"
2582,"Ward County, North Dakota"
2583,"Ward County, Texas"
2584,"Ware County, Georgia"
2585,"Warren County, Georgia"
2586,"Warren County, Illinois"
2587,"Warren County, Indiana"
2588,"Warren County, Iowa"
2589,"Warren County, Kentucky"
2590,"Warren County, Mississippi"
2591,"Warren County, Missouri"
2592,"Warren County, New Jersey"
2593,"Warren County, New York"
2594,"Warren County, North Carolina"
2595,"Warren County, Ohio"
2596,"Warren County, Pennsylvania"
2597,"Warren County, Tennessee"
2598,"Warren County, Virginia"
2599,"Warrick County, Indiana"
2600,"Wasatch County, Utah"
2601,"Wasco County, Oregon"
2602,"Waseca County, Minnesota"
2603,"Washakie County, Wyoming"
2604,"Washburn County, Wisconsin"
2605,"Washington County, Alabama"
2606,"Washington County, Arkansas"
2607,"Washington County, Florida"
2608,"Washington County, Georgia"
2609,"Washington County, Idaho"
2610,"Washington County, Illinois"
2611,"Washington County, Indiana"
2612,"Washington County, Iowa"
2613,"Washington County, Kansas"
2614,"Washington County, Kentucky"
2615,"Washington County, Louisiana"
2616,"Washington County, Maine"
2617,"Washington County, Maryland"
2618,"Washington County, Minnesota"
2619,"Washington County, Mississippi"
2620,"Washington County, Missouri"
2621,"Washington County, Nebraska"
2622,"Washington County, New York"
2623,"Washington County, North Carolina"
2624,"Washington County, Ohio"
2625,"Washington County, Oklahoma"
2626,"Washington County, Oregon"
2627,"Washington County, Pennsylvania"
2628,"Washington County, Rhode Island"
2629,"Washington County, Tennessee"
2630,"Washington County, Texas"
2631,"Washington County, Utah"
2632,"Washington County, Vermont"
2633,"Washington County, Virginia"
2634,"Washington County, Wisconsin"
2635,"Washita County, Oklahoma"
2636,"Washoe County, Nevada"
2637,"Washtenaw County, Michigan"
2638,"Watauga County, North Carolina"
2639,"Watonwan County, Minnesota"
2640,"Waukesha County, Wisconsin"
2641,"Waupaca County, Wisconsin"
2642,"Waushara County, Wisconsin"
2643,"Wayne County, Georgia"
2644,"Wayne County, Illinois"
2645,"Wayne County, Indiana"
2646,"Wayne County, Iowa"
2647,"Wayne County, Kentucky"
2648,"Wayne County, Michigan"
2649,"Wayne County, Mississippi"
2650,"Wayne County, Missouri"
2651,"Wayne County, Nebraska"
2652,"Wayne County, New York"
2653,"Wayne County, North Carolina"
2654,"Wayne County, Ohio"
2655,"Wayne County, Pennsylvania"
2656,"Wayne County, Tennessee"
2657,"Wayne County, West Virginia"
2658,"Waynesboro city, Virginia"
2659,"Weakley County, Tennessee"
2660,"Webb County, Texas"
2661,"Weber County, Utah"
2662,"Webster County, Iowa"
2663,"Webster County, Kentucky"
2664,"Webster County, Louisiana"
2665,"Webster County, Mississippi"
2666,"Webster County, Missouri"
2667,"Webster County, West Virginia"
2668,"Weld County, Colorado"
2669,"Wells County, Indiana"
2670,"West Baton Rouge County, Louisiana"
2671,"West Carroll County, Louisiana"
2672,"West Feliciana County, Louisiana"
2673,"Westchester County, New York"
2674,"Westmoreland County, Pennsylvania"
2675,"Westmoreland County, Virginia"
2676,"Weston County, Wyoming"
2677,"Wetzel County, West Virginia"
2678,"Wexford County, Michigan"
2679,"Wharton County, Texas"
2680,"Whatcom County, Washington"
2681,"Wheeler County, Texas"
2682,"White County, Arkansas"
2683,"White County, Georgia"
2684,"White County, Illinois"
2685,"White County, Indiana"
2686,"White County, Tennessee"
2687,"White Pine County, Nevada"
2688,"Whiteside County, Illinois"
2689,"Whitfield County, Georgia"
2690,"Whitley County, Indiana"
2691,"Whitley County, Kentucky"
2692,"Whitman County, Washington"
2693,"Wichita County, Texas"
2694,"Wicomico County, Maryland"
2695,"Wilbarger County, Texas"
2696,"Wilcox County, Alabama"
2697,"Wilcox County, Georgia"
2698,"Wilkes County, Georgia"
2699,"Wilkes County, North Carolina"
2700,"Wilkin County, Minnesota"
2701,"Wilkinson County, Georgia"
2702,"Wilkinson County, Mississippi"
2703,"Will County, Illinois"
2704,"Willacy County, Texas"
2705,"Williams County, North Dakota"
2706,"Williams County, Ohio"
2707,"Williamsburg city, Virginia"
2708,"Williamsburg County, South Carolina"
2709,"Williamson County, Illinois"
2710,"Williamson County, Tennessee"
2711,"Williamson County, Texas"
2712,"Wilson County, Kansas"
2713,"Wilson County, North Carolina"
2714,"Wilson County, Tennessee"
2715,"Wilson County, Texas"
2716,"Winchester city, Virginia"
2717,"Windham County, Connecticut"
2718,"Windham County, Vermont"
2719,"Windsor County, Vermont"
2720,"Winkler County, Texas"
2721,"Winn County, Louisiana"
2722,"Winnebago County, Illinois"
2723,"Winnebago County, Iowa"
2724,"Winnebago County, Wisconsin"
2725,"Winneshiek County, Iowa"
2726,"Winona County, Minnesota"
2727,"Winston County, Alabama"
2728,"Winston County, Mississippi"
2729,"Wise County, Texas"
2730,"Wise County, Virginia"
2731,"Wood County, Ohio"
2732,"Wood County, Texas"
2733,"Wood County, West Virginia"
2734,"Wood County, Wisconsin"
2735,"Woodbury County, Iowa"
2736,"Woodford County, Illinois"
2737,"Woodford County, Kentucky"
2738,"Woods County, Oklahoma"
2739,"Woodward County, Oklahoma"
2740,"Worcester County, Maryland"
2741,"Worcester County, Massachusetts"
2742,"Worth County, Georgia"
2743,"Worth County, Iowa"
2744,"Wright County, Iowa"
2745,"Wright County, Minnesota"
2746,"Wright County, Missouri"
2747,"Wyandot County, Ohio"
2748,"Wyandotte County, Kansas"
2749,"Wyoming County, New York"
2750,"Wyoming County, Pennsylvania"
2751,"Wyoming County, West Virginia"
2752,"Wythe County, Virginia"
2753,"Yadkin County, North Carolina"
2754,"Yakima County, Washington"
2755,"Yalobusha County, Mississippi"
2756,"Yamhill County, Oregon"
2757,"Yancey County, North Carolina"
2758,"Yankton County, South Dakota"
2759,"Yates County, New York"
2760,"Yavapai County, Arizona"
2761,"Yazoo County, Mississippi"
2762,"Yell County, Arkansas"
2763,"Yellow Medicine County, Minnesota"
2764,"Yellowstone County, Montana"
2765,"Yoakum County, Texas"
2766,"Yolo County, California"
2767,"York County, Maine"
2768,"York County, Nebraska"
2769,"York County, Pennsylvania"
2770,"York County, South Carolina"
2771,"York County, Virginia"
2772,"Young County, Texas"
2773,"Yuba County, California"
2774,"Yuma County, Arizona"
2775,"Yuma County, Colorado"
2776,"Zapata County, Texas"
2777,"Zavala County, Texas"